cpv_key,cpv_value
03111000-2,Σπόροι
03111100-3,Σπόροι σόγιας
03114000-3,Άχυρα και χορτονομές
03121000-5,Φυτοκομικά προϊόντα
03419100-1,Προϊόντα ξυλείας
03451000-6,Φυτά
03451300-9,Θάμνοι
03452000-3,Δένδρα
09112200-9,Τύρφη
09331200-0,Ηλιακά φωτοβολταϊκά στοιχεία
14212200-2,Αδρανή υλικά
14212400-4,Χώμα
14622000-7,Χάλυβας
15700000-5,Ζωοτροφές
15710000-8,Παρασκευασμένες ζωοτροφές για ζώα εκτρεφόμενα σε αγροκτήματα και άλλα ζώα
15712000-2,Ξηρή ζωοτροφή
15800000-6,Διάφορα προϊόντα διατροφής
16150000-1,Κύλινδροι χλοοτάπητα ή αθλητικών γηπέδων
16160000-4,Διάφορα είδη εξοπλισμού κηπουρικής
16600000-1,Ειδικά γεωργικά και δασοκομικά μηχανήματα
16820000-9,Μέρη δασοκομικών μηχανημάτων
18143000-3,Προστατευτικά εξαρτήματα
18443000-6,Καλύμματα κεφαλής και εξαρτήματα
18830000-6,Προστατευτικά υποδήματα
18831000-3,Υποδήματα με ενσωματωμένη προστατευτική μεταλλική μύτη
18930000-7,Σάκοι και τσάντες
19240000-0,Ειδικά υφάσματα
24200000-6,Χρώματα και χρωστικές ουσίες
24951230-6,Υλικά γόμωσης πυροσβεστήρων
24957000-7,Χημικά πρόσθετα
30193100-9,Οργανωτές συρταριών
30213100-6,Φορητοί επιτραπέζιοι μικροϋπολογιστές
30214000-2,Σταθμοί εργασίας
30231000-7,Οθόνες και κονσόλες ηλεκτρονικών υπολογιστών
30233140-4,Συσκευές αποθήκευσης άμεσης προσπέλασης (DASD)
30237240-3,Κάμερες Ιστού
31127000-2,Γεννήτρια εκτάκτου ανάγκης
31154000-0,Αδιάλειπτα τροφοδοτικά ρεύματος
31200000-8,Συσκευές διανομής και ελέγχου ηλεκτρικού ρεύματος
31212000-5,Αυτόματοι διακόπτες
31411000-0,Αλκαλικές μπαταρίες
31440000-2,Μπαταρίες
31500000-1,Φωτιστικός εξοπλισμός και ηλεκτρικοί λαμπτήρες
31518000-0,Φωτιστικά σηματοδότησης
31520000-7,Λαμπτήρες και φωτιστικά εξαρτήματα
31521320-3,Ηλεκτρικοί φορητοί φανοί
31521330-6,Επαναφορτιζόμενοι φορητοί ηλεκτρικοί λαμπτήρες
31523200-0,Πινακίδες μονίμων μηνυμάτων
31524120-2,Φωτιστικά οροφής
31524210-0,Φωτιστικά τοίχου
31600000-2,Ηλεκτρολογικός εξοπλισμός
31610000-5,Ηλεκτρολογικός εξοπλισμός για κινητήρες και οχήματα
31625100-4,Συστήματα πυρανίχνευσης
31625200-5,Συστήματα συναγερμού πυρκαγιάς
31680000-6,Προμήθειες ηλεκτρικών ειδών και εξαρτήματα
31681200-5,Ηλεκτρικές αντλίες
31682310-6,Πίνακες ρεύματος μέσης τάσης
31711423-4,Εξοπλισμός ασύρματης επικοινωνίας με μικροκύματα
31720000-9,Ηλεκτρομηχανολογικός εξοπλισμός
31730000-2,Ηλεκτροτεχνικός εξοπλισμός
32250000-0,Κινητά τηλέφωνα
32342300-5,Μικρόφωνα και συγκροτήματα μεγαφώνων
32423000-4,Κόμβοι δικτύου
32430000-6,Δίκτυο ευρείας ζώνης
33111620-3,Κάμερες ακτίνων γάμμα
33141623-3,Κυτία πρώτων βοηθειών
34113000-2,Αυτοκίνητα με κίνηση στους τέσσερις τροχούς
34131000-4,Μονοαξονικά φορτηγά
34144200-0,Οχήματα για τις υπηρεσίες εκτάκτου ανάγκης
34144210-3,Πυροσβεστικά οχήματα
34144212-7,Υδροφόρες πυροσβεστικών οχημάτων
34144213-4,Πυροσβεστικές αντλίες
34144420-8,Μηχανήματα διασκόρπισης αλατιού
34144511-3,Οχήματα συμπίεσης απορριμμάτων
34144512-0,Απορριμματοφόρα οχήματα με συμπιεστή απορριμμάτων
34144710-8,Τροχοφόροι φορτωτές
34144750-0,Οχήματα μεταφοράς φορτίων
34312500-2,Στεγανοποιητικά παρεμβύσματα
34913000-0,Διάφορα ανταλλακτικά
34928200-0,Περιφράξεις
34928210-3,Ξύλινοι πάσσαλοι
34928400-2,Αστικός εξοπλισμός
34928410-5,Πάσσαλοι οριοθέτησης
34928471-0,Εξοπλισμός πινακίδων σήμανσης
34928472-7,Στύλοι πινακίδων σήμανσης
34931000-2,Εξοπλισμός λιμένων
34946221-5,Λάμες
34953000-2,Ράμπες πρόσβασης
34990000-3,Εξοπλισμός ελέγχου
34991000-0,Φωτιστικά σώματα υπαίθριων χώρων
34992000-7,Πινακίδες και φωτεινές πινακίδες
34992200-9,Οδικά σήματα
35000000-4,Εξοπλισμός ασφαλείας και πυρόσβεσης
35100000-5,Εξοπλισμός εκτάκτου ανάγκης και ασφαλείας
35110000-8,Εξοπλισμός πυρόσβεσης
35111000-5,Πυροσβεστικός εξοπλισμός
35111100-6,Αναπνευστικές συσκευές πυρόσβεσης
35111200-7,Υλικά πυρόσβεσης
35111300-8,Πυροκατασβεστήρες
35111320-4,Φορητοί πυροσβεστήρες
35111400-9,Εξοπλισμός πυρασφάλειας
35111500-0,Συστήματα πυρόσβεσης
35111510-3,Πυροσβεστικά εργαλεία χειρός
35111520-6,Πυροσβεστικός αφρός ή παρόμοιες ενώσεις
35112000-2,Εξοπλισμός διάσωσης και κινδύνου
35113100-0,Εξοπλισμός ασφάλειας εργοταξίων
35113400-3,Ρούχα προστασίας και ασφαλείας
35121000-8,Εξοπλισμός ασφαλείας (π.χ. έναντι κλοπής
35121700-5,Συστήματα συναγερμού
35125300-2,Κάμερες ασφαλείας
35261000-1,Πίνακες πληροφοριών
35813100-7,Καλύμματα για κράνη
37416000-7,Εξοπλισμός αναψυχής
37423000-9,Σχοινιά κρίκων ή κρίκοι ή εξαρτήματα αναρρίχησης για ενόργανη γυμναστική
37442900-8,Πολυόργανα γυμναστικής
37451000-4,Εξοπλισμός υπαίθριων αθλημάτων
37461500-2,Τραπέζια επιτραπέζιας αντισφαίρισης
37524500-2,Παιχνίδια στρατηγικής
37535200-9,Εξοπλισμός παιδικής χαράς
38127000-1,Μετεωρολογικοί σταθμοί
38651600-9,Ψηφιακές κάμερες
38652120-7,Βιντεοπροβολείς
39112000-0,Καρέκλες
39112100-1,Καρέκλες τραπεζαρίας
39113300-0,Πάγκοι-καθίσματα
39120000-9,Τραπέζια - ερμάρια - γραφεία και βιβλιοθήκες
39121200-8,Τραπέζια
39131100-0,Ράφια αρχειοθέτησης
39141300-5,Ερμάρια
39293400-6,Τεχνητός χορτοτάπητας
39522000-7,Μουσαμάδες
39522530-1,Σκηνές
39525400-2,Κουβέρτες πυρόσβεσης
39714100-1,Εξαεριστήρες
39715100-8,Ηλεκτρικοί θερμαντήρες νερού
39831220-4,Μέσα απολίπανσης
42122000-0,Αντλίες
42122110-4,Αντλίες πυρόσβεσης
42124200-6,Μέρη αντλιών ή διατάξεων ανύψωσης υγρών
42130000-9,Στρόφιγγες
42410000-3,Εξοπλισμός ανύψωσης και διακίνησης
42512500-3,Μέρη κλιματιστικών μηχανημάτων
42620000-8,Τόρνοι
42670000-3,Μέρη και εξαρτήματα εργαλειομηχανών
42675100-9,Μέρη αλυσοπριόνων
42900000-5,Διάφορα μηχανήματα γενικής και ειδικής χρήσης
42913000-9,Φίλτρα λαδιού - καυσίμου και αέρα εισαγωγής
42924730-5,Συσκευές καθαρισμού με εκτόξευση νερού υπό πίεση
42924740-8,Συσκευές καθαρισμού υψηλής πίεσης
42996200-6,Πρέσες αποβλήτων
43132300-0,Τρυπάνια
43200000-5,Μηχανήματα χωματουργικών εργασιών και εκσκαφών και συναφή μέρη
43210000-8,Μηχανήματα χωματουργικών εργασιών
43313000-0,Εκχιονιστήρες και φυσητήρες χιονιού
43313100-1,Εκχιονιστήρες
43323000-3,Εξοπλισμός άρδευσης
43325000-7,Εξοπλισμός πάρκων και παιδικής χαράς
43328100-9,Εξοπλισμός υδραυλικών εγκαταστάσεων
43800000-1,Εξοπλισμός συνεργείου
44111000-1,Οικοδομικά υλικά
44111700-8,Πλακίδια
44112200-0,Επενδύσεις δαπέδων
44112220-6,Ψευδοδάπεδα
44114000-2,Σκυρόδεμα
44114200-4,Προϊόντα σκυροδέματος
44114250-9,Πλάκες από σκυρόδεμα
44115200-1,Υλικά υδραυλικών εγκαταστάσεων και εγκαταστάσεων θέρμανσης
44115210-4,Υλικά υδραυλικών εγκαταστάσεων
44115500-4,Συστήματα αυτόματης πυρόσβεσης με ψεκαστήρες
44141000-0,Αγωγοί
44160000-9,Σωλαγωγοί
44161200-8,Σωλήνες ύδρευσης
44163210-5,Σφιγκτήρες αγωγών
44164200-9,Σωλήνες
44164310-3,Σωλήνες και εξαρτήματα
44167000-8,Διάφορα εξαρτήματα σωληνώσεων
44175000-7,Φατνώματα
44176000-4,Μεμβράνες
44211000-2,Προκατασκευασμένα κτίρια
44221200-7,Πόρτες
44221220-3,Θύρες πυροπροστασίας
44221240-9,Γκαραζόπορτες
44231000-8,Έτοιμα πλαίσια περίφραξης
44233000-2,Κλίμακες
44300000-3,Καλώδια
44312000-0,Αγκαθωτό σύρμα
44313000-7,Μεταλλικά πλέγματα
44316000-8,Σιδηρικά είδη
44320000-9,Καλώδια και συναφή είδη
44410000-7,Είδη μπάνιου και κουζίνας
44411100-5,Κρουνοί
44411300-7,Νιπτήρες
44411740-3,Λεκάνες αποχωρητηρίου
44421000-7,Θωρακισμένα ή ενισχυμένα θησαυροφυλάκια
44424200-0,Κολλητική ταινία
44470000-5,Διάφορα προϊόντα από χυτοσίδηρο
44480000-8,Ποικίλος εξοπλισμός πυροπροστασίας
44482000-2,Συσκευές πυροπροστασίας
44482100-3,Πυροσβεστικοί υδροσωλήνες
44482200-4,Κρουνοί υδροληψίας για πυρόσβεση
44511000-5,Εργαλεία χειρός
44511110-9,Τσάπες
44511320-4,Σκαπάνες
44511400-9,Τσεκούρια
44514000-6,Εργαλεία χειρός και μέρη εργαλείων
44521210-3,Λουκέτα
44531000-1,Κοχλιωτοί συνδετήρες
44540000-7,Αλυσίδες
44611200-8,Αναπνευστικές συσκευές
44611500-1,Δεξαμενές νερού
44613700-7,Απορριμματοφόροι κάδοι
44615000-4,Δοχεία υπό πίεση
44811000-8,Χρώμα διαγράμμισης οδών
44910000-2,Λίθοι για κατασκευές
45000000-7,Κατασκευαστικές εργασίες
45100000-8,Εργασίες προπαρασκευής εργοταξίων
45110000-1,Εργασίες κατεδάφισης και αποξήλωσης εγκαταστάσεων κτιρίων και εργασίες μετακίνησης γαιών
45111100-9,Εργασίες κατεδάφισης
45111212-7,Εργασίες εκβραχισμού
45111220-6,Εργασίες απομάκρυνσης μπάζων
45111230-9,Εργασίες σταθεροποίησης εδάφους
45111240-2,Εργασίες αποστράγγισης εδάφους
45112000-5,Εργασίες εκσκαφών και μετακίνησης γαιών
45112100-6,Εργασίες διάνοιξης τάφρων
45112320-4,Εργασίες αποκατάστασης εκτάσεων γης
45112330-7,Εργασίες αποκατάστασης περιοχής
45112400-9,Εργασίες εκσκαφών
45112420-5,Εργασίες εκσκαφής θεμελίων
45112450-4,Εργασίες εκσκαφής αρχαιολογικών χώρων
45112500-0,Εργασίες μετακίνησης γαιών
45112600-1,Εργασίες αφαίρεσης και πλήρωσης γαιών
45112700-2,Εργασίες διαμόρφωσης τοπίου
45112710-5,Εργασίες διαμόρφωσης τοπίου για χώρους πρασίνου
45112712-9,Εργασίες διαμόρφωσης τοπίου για κήπους
45212314-0,Κατασκευαστικές εργασίες για ιστορικά μνημεία ή μνημεία
45215100-8,Κατασκευαστικές εργασίες για κτίρια υπηρεσιών υγείας
45220000-5,Εργασίες μηχανικού και δομικές εργασίες
45221220-0,Οχετός
45221230-3,Φρέατα
45223100-7,Συναρμολόγηση μεταλλικών δομικών κατασκευών
45223110-0,Τοποθέτηση μεταλλικών δομικών κατασκευών
45223500-1,Κατασκευές από οπλισμένο σκυρόδεμα
45231110-9,Κατασκευαστικές εργασίες για τοποθέτηση αγωγών
45231300-8,Κατασκευαστικές εργασίες για αγωγούς ύδρευσης και αποχέτευσης
45232120-9,Αρδευτικά έργα
45232121-6,Κατασκευαστικές εργασίες για σωληνώσεις διανομής νερού άρδευσης
45232130-2,Κατασκευαστικές εργασίες για σωληνώσεις ομβρίων υδάτων
45232150-8,Εργασίες σχετιζόμενες με τους αγωγούς διανομής νερού
45232152-2,Κατασκευαστικές εργασίες για αντλιοστάσια
45232400-6,Έργα κατασκευής αποχετεύσεων
45232452-5,Εργασίες αποστράγγισης
45233120-6,Έργα οδοποιίας
45233141-9,Εργασίες συντήρησης οδών
45233142-6,Εργασίες επισκευής οδών
45233160-8,Δίοδοι προσπέλασης και λοιπές μη ασφαλτοστρωμένες επιφάνειες
45233161-5,Κατασκευαστικές εργασίες για διόδους προσπέλασης
45233200-1,Διάφορες εργασίες επικάλυψης του οδοστρώματος
45233220-7,Επιφανειακές εργασίες οδοστρώματος οδών
45233222-1,Κατασκευαστικές εργασίες για έργα οδοστρωσίας και ασφαλτόστρωσης
45233229-0,Συντήρησης ερεισμάτων
45233250-6,Εργασίες επίστρωσης εκτός από οδοστρώσεις
45233260-9,Κατασκευαστικές εργασίες για πεζοδρόμους
45233290-8,Εγκατάσταση οδικών πινακίδων
45233291-5,Εγκατάσταση μικρών οδικών στύλων
45233294-6,Εγκατάσταση οδικών σημάτων
45234140-9,Κατασκευαστικές εργασίες για ισόπεδες διαβάσεις
45236000-0,Εργασίες διάστρωσης
45240000-1,Κατασκευαστικές εργασίες για υδραυλικά έργα
45241600-4,Εγκατάσταση εξοπλισμού φωτισμού λιμένα
45243510-0,Εργασίες επιχωμάτωσης
45246400-7,Αντιπλημμυρικά έργα
45246410-0,Συντήρηση αντιπλημμυρικών έργων
45247130-0,Κατασκευαστικές εργασίες για υδραγωγεία
45247200-2,Κατασκευαστικές εργασίες φραγμάτων και παρόμοιων μόνιμων κατασκευών
45247210-5,Κατασκευαστικές εργασίες για φράγματα
45247211-2,Κατασκευαστικές εργασίες για τοίχους φραγμάτων
45247212-9,Εργασίες ενίσχυσης φράγματος
45247220-8,Κατασκευαστικές εργασίες για μικρά ποτάμια φράγματα
45247230-1,Κατασκευαστικές εργασίες για αντιπλημμυρικά αναχώματα
45247240-4,Κατασκευαστικές εργασίες για στατικά φράγματα
45247270-3,Κατασκευαστικές εργασίες δεξαμενής
45261000-4,Οικοδομικές και συναφείς εργασίες επικάλυψης στεγών και κατασκευής διαχωριστικών πλαισίων
45261100-5,Εργασίες κατασκευής πλαισίων στεγών
45261210-9,Εργασίες κάλυψης στέγης
45261320-3,Εργασίες τοποθέτησης υδρορροών
45261410-1,Εργασίες μόνωσης στέγης
45261900-3,Εργασίες επισκευής και συντήρησης στέγης
45262100-2,Εργασίες ικριωμάτων
45262210-6,Εργασίες θεμελιώσεων
45262300-4,Εργασίες σκυροδέματος
45262311-4,Εργασίες καλουπώματος για την έγχυση σκυροδέματος
45262320-0,Εργασίες επικάλυψης δαπέδων
45262360-2,Εργασίες με τσιμεντοκονίαμα
45262370-5,Εργασίες επίχρισης σκυροδέματος
45262510-9,Λιθοκατασκευές
45262522-6,Εργασίες τοιχοποιίας
45262640-9,Έργα αναβάθμισης περιβάλλοντος
45310000-3,Εργασίες ηλεκτρολογικών εγκαταστάσεων
45320000-6,Εργασίες μόνωσης
45330000-9,Υδραυλικές εργασίες
45331220-4,Εργασίες εγκατάστασης συστημάτων κλιματισμού
45340000-2,Εργασίες τοποθέτησης περιφράξεων
45341000-9,Τοποθέτηση κιγκλιδωμάτων
45343000-3,Εργασίες εγκαταστάσεων πρόληψης πυρκαγιάς
45343100-4,Εργασίες πυροπροστασίας
45343200-5,Εργασίες εγκατάστασης εξοπλισμών πυρόσβεσης
45343220-1,Εργασίες εγκατάστασης πυροσβεστήρων
45410000-4,Εργασίες επίχρισης κονιαμάτων
45420000-7,Εργασίες τοποθέτησης στοιχείων από ξύλο
45421100-5,Τοποθέτηση θυρών
45431100-8,Εργασίες τοποθέτησης πλακιδίων δαπέδων
45432114-6,Τοποθέτηση ξύλινων δαπέδων
45441000-0,Υαλοτεχνικές εργασίες
45442100-8,Εργασίες βαφής
45442110-1,Εργασίες βαφής κτιρίων
45442120-4,Εργασίες βαφής και προστατευτικής επικάλυψης τεχνικών κατασκευών
45520000-8,Ενοικίαση εξοπλισμού χωματουργικών εργασιών με χειριστή
48000000-8,Πακέτα λογισμικού και συστήματα πληροφορικής
48810000-9,Συστήματα πληροφόρησης
50000000-5,Υπηρεσίες επισκευής και συντήρησης
50118200-7,Υπηρεσίες επισκευής βλαβών επαγγελματικών οχημάτων
50324100-3,Υπηρεσίες συντήρησης συστημάτων
50413200-5,Υπηρεσίες επισκευής και συντήρησης εξοπλισμού πυρόσβεσης
50500000-0,Υπηρεσίες επισκευής και συντήρησης αντλιών - βαλβίδων - κρουνών και μεταλλικών δοχείων και μηχανημάτων
50514200-3,Υπηρεσίες επισκευής και συντήρησης δεξαμενών
50610000-4,Υπηρεσίες επισκευής και συντήρησης εξοπλισμού ασφαλείας
50700000-2,Υπηρεσίες επισκευής και συντήρησης εγκαταστάσεων κτιρίου
50710000-5,Υπηρεσίες επισκευής και συντήρησης ηλεκτρομηχανολογικών εγκαταστάσεων κτιρίου
50800000-3,Διάφορες υπηρεσίες επισκευής και συντήρησης
51000000-9,Υπηρεσίες εγκατάστασης (εκτός από υπηρεσίες εγκατάστασης λογισμικού)
51110000-6,Υπηρεσίες εγκατάστασης ηλεκτρολογικού εξοπλισμού
51112200-2,Υπηρεσίες εγκατάστασης εξοπλισμού ελέγχου ηλεκτρικού ρεύματος
51121000-6,Υπηρεσίες εγκατάστασης εξοπλισμού γυμναστικής
51220000-0,Υπηρεσίες εγκατάστασης εξοπλισμού ελέγχου
51700000-9,Υπηρεσίες εγκατάστασης εξοπλισμού πυροπροστασίας
51810000-3,Υπηρεσίες εγκατάστασης δεξαμενών
63122000-0,Υπηρεσίες αποθήκευσης αγαθών
71300000-1,Υπηρεσίες μηχανικού
71320000-7,Υπηρεσίες εκπόνησης τεχνικών μελετών
71333000-1,Μηχανολογικές υπηρεσίες
71334000-8,Μηχανολογικές και ηλεκτρολογικές υπηρεσίες
71351914-3,Αρχαιολογικές υπηρεσίες
71354100-5,Υπηρεσίες ψηφιακής χαρτογράφησης
71500000-3,Κατασκευαστικές και συναφείς υπηρεσίες
72000000-5,Υπηρεσίες τεχνολογίας των πληροφοριών: παροχή συμβουλών
72212326-0,Υπηρεσίες ανάπτυξης λογισμικού χαρτογράφησης
72221000-0,Υπηρεσίες παροχής συμβουλών επιχειρησιακής ανάλυσης
72253200-5,Υπηρεσίες υποστήριξης συστημάτων πληροφορικής
72254000-0,Δοκιμές λογισμικού
72262000-9,Υπηρεσίες ανάπτυξης λογισμικού
75211100-9,Διπλωματικές υπηρεσίες
75250000-3,Πυροσβεστικές υπηρεσίες και υπηρεσίες διάσωσης
75251000-0,Πυροσβεστικές υπηρεσίες
75251100-1,Υπηρεσίες καταπολέμησης πυρκαγιών
75251110-4,Υπηρεσίες πρόληψης πυρκαγιών
75251120-7,Υπηρεσίες καταπολέμησης δασοπυρκαγιών
77100000-1,Γεωργικές υπηρεσίες
77111000-1,Ενοικίαση γεωργικών μηχανημάτων με χειριστή
77112000-8,Ενοικίαση χορτοκοπτικών ή γεωργικών μηχανημάτων με χειριστή
77200000-2,Υπηρεσίες δασοκομίας
77210000-5,Υπηρεσίες υλοτομίας
77211000-2,Υπηρεσίες σχετιζόμενες με την υλοτομία
77211100-3,Υπηρεσίες περισυλλογής ξυλείας
77211200-4,Μεταφορά κορμών δένδρων στο εσωτερικό δάσους
77211300-5,Υπηρεσίες υλοτόμισης
77211400-6,Υπηρεσίες κοπής δένδρων
77211500-7,Υπηρεσίες φροντίδας δένδρων
77230000-1,Υπηρεσίες σχετιζόμενες με τη δασοκομία
77231000-8,Υπηρεσίες διαχείρισης δασοκομίας
77231200-0,Υπηρεσίες ελέγχου παρασίτων του δάσους
77231300-1,Υπηρεσίες διαχείρισης δασών
77231600-4,Υπηρεσίες αναδάσωσης
77231900-7,Υπηρεσίες δασικού τομεακού σχεδιασμού
77300000-3,Υπηρεσίες φυτοκομίας
77310000-6,Φύτευση και συντήρηση χώρων πρασίνου
77311000-3,Συντήρηση διακοσμητικών κήπων ή κήπων αναψυχής
77312000-0,Υπηρεσίες εκκαθάρισης από αγριόχορτα
77312100-1,Υπηρεσίες εξόντωσης ζιζανίων
77313000-7,Υπηρεσίες συντήρησης πάρκων
77314000-4,Υπηρεσίες συντήρησης οικοπέδων
77314100-5,Υπηρεσίες χορτοκάλυψης
77315000-1,Υπηρεσίες σποράς
77320000-9,Συντήρηση αθλητικών γηπέδων
77330000-2,Υπηρεσίες επίδειξης φυτών
77340000-5,Κλάδεμα δένδρων και θάμνων
77341000-2,Κλάδεμα δένδρων
77342000-9,Κλάδεμα θάμνων
79132000-8,Υπηρεσίες πιστοποίησης
79311100-8,Υπηρεσίες σχεδιασμού έρευνας
79415200-8,Υπηρεσίες παροχής συμβουλών σε θέματα σχεδιασμού
79421200-3,Υπηρεσίες μελέτης έργων
79930000-2,Ειδικές υπηρεσίες μελετών
79950000-8,Υπηρεσίες διοργάνωσης εκθέσεων και συνεδρίων
80400000-8,Υπηρεσίες εκπαίδευσης ενηλίκων και άλλες εκπαιδευτικές υπηρεσίες
80530000-8,Υπηρεσίες επαγγελματικής κατάρτισης
85312100-0,Υπηρεσίες ημερήσιας φροντίδας
90460000-9,Υπηρεσίες εκκένωσης βόθρων ή σηπτικών δεξαμενών
90500000-2,Υπηρεσίες σχετιζόμενες με απορρίμματα και απόβλητα
90511000-2,Υπηρεσίες αποκομιδής απορριμμάτων
90511100-3,Υπηρεσίες αποκομιδής στερεών αστικών απορριμμάτων
90513000-6,Υπηρεσίες επεξεργασίας και διάθεσης μη επικίνδυνων απορριμμάτων και αποβλήτων
90513200-8,Υπηρεσίες διάθεσης στερεών αστικών απορριμμάτων
90513600-2,Υπηρεσίες αφαίρεσης ιλύος
90513700-3,Υπηρεσίες μεταφοράς ιλύος
90522400-6,Καθαρισμός και επεξεργασία εδάφους
90524400-0,Αποκομιδή - μεταφορά και διάθεση νοσοκομειακών αποβλήτων
90600000-3,Υπηρεσίες καθαριότητας και εξυγίανσης σε αστικές ή αγροτικές ζώνες
90610000-6,Υπηρεσίες καθαρισμού και σάρωσης οδών
90680000-7,Υπηρεσίες καθαρισμού παραλίας
90712100-2,Σχεδιασμός αστικής περιβαλλοντικής ανάπτυξης
90712200-3,Στρατηγικός σχεδιασμός διατήρησης δασών
90713000-8,Υπηρεσίες παροχής συμβουλών για περιβαλλοντικά ζητήματα
90713100-9,Υπηρεσίες παροχής συμβουλών για την υδροδότηση και τα λύματα
90720000-0,Προστασία του περιβάλλοντος
90721100-8,Υπηρεσίες προστασίας του τοπίου
90721700-4,Υπηρεσίες προστασίας ειδών υπό εξαφάνιση
90722000-4,Αποκατάσταση του περιβάλλοντος
90722300-7,Υπηρεσίες αναμόρφωσης γαιών
90910000-9,Υπηρεσίες καθαρισμού
90911200-8,Υπηρεσίες καθαρισμού κτιρίων
90921000-9,Υπηρεσίες απολύμανσης και εξολόθρευσης
90922000-6,Υπηρεσίες καταπολέμησης επιβλαβών εντόμων
98300000-6,Διάφορες υπηρεσίες
98314000-7,Υπηρεσίες χρωματισμού
98371110-8,Υπηρεσίες νεκροταφείων
98371111-5,Υπηρεσίες συντήρησης νεκροταφείου
98390000-3,Λοιπές υπηρεσίες
