fire_name,normalized,municipality_id,municipality_name,region_id,confidence,notes
Δ. ΘΕΡΜΗΣ,Δ. ΘΕΡΜΗΣ,9030.0,Θέρμης,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΧΑΛΚΗΔΟΝΟΣ,Δ. ΧΑΛΚΗΔΟΝΟΣ,9038.0,Χαλκηδόνος,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΣΕΡΡΩΝ,Δ. ΣΕΡΡΩΝ,9054.0,Σερρών,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΒΙΣΑΛΤΙΑΣ,Δ. ΒΙΣΑΛΤΙΑΣ,9050.0,Βισαλτίας,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΣΙΝΤΙΚΗΣ,Δ. ΣΙΝΤΙΚΗΣ,9055.0,Σιντικής,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΑΜΦΙΠΟΛΗΣ,Δ. ΑΜΦΙΠΟΛΗΣ,9049.0,Αμφίπολης,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΠΟΛΥΓΥΡΟΥ,Δ. ΠΟΛΥΓΥΡΟΥ,9059.0,Πολυγύρου,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΝΕΑΣ ΠΡΟΠΟΝΤΙΔΑΣ,Δ. ΝΕΑΣ ΠΡΟΠΟΝΤΙΔΑΣ,9058.0,Νέας Προποντίδας,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΑΡΙΣΤΟΤΕΛΗ,Δ. ΑΡΙΣΤΟΤΕΛΗ,9056.0,Αριστοτέλη,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΚΙΛΚΙΣ,Δ. ΚΙΛΚΙΣ,9040.0,Κιλκίς,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΠΑΙΟΝΙΑΣ,Δ. ΠΑΙΟΝΙΑΣ,9041.0,Παιονίας,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΣΚΥΔΡΑΣ,Δ. ΣΚΥΔΡΑΣ,9214.0,Ύδρας,ΑΤΤΙΚΗΣ,normalized,Substring match
Δ. ΕΔΕΣΣΑΣ,Δ. ΕΔΕΣΣΑΣ,9043.0,Έδεσσας,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΠΕΛΛΑΣ,Δ. ΠΕΛΛΑΣ,9044.0,Πέλλας,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΑΛΜΩΠΙΑΣ,Δ. ΑΛΜΩΠΙΑΣ,9042.0,Αλμωπίας,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΒΕΡΟΙΑΣ,Δ. ΒΕΡΟΙΑΣ,9024.0,Βέροιας,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΝΑΟΥΣΑΣ,Δ. ΝΑΟΥΣΑΣ,9025.0,Νάουσας,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΚΑΤΕΡΙΝΗΣ,Δ. ΚΑΤΕΡΙΝΗΣ,9047.0,Κατερίνης,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΠΥΔΝΑΣ-ΚΟΛΙΝΔΡΟΥ,Δ. ΠΥΔΝΑΣ-ΚΟΛΙΝΔΡΟΥ,,,,unknown,
Δ. ΚΟΖΑΝΗΣ,Δ. ΚΟΖΑΝΗΣ,9068.0,Κοζάνης,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΒΟΪΟΥ,Δ. ΒΟΙΟΥ,9066.0,Βοϊου,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΣΕΡΒΙΩΝ - ΒΕΛΒΕΝΤΟΥ,Δ. ΣΕΡΒΙΩΝ - ΒΕΛΒΕΝΤΟΥ,9069.0,Σερβίων - Βελβεντού,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΕΟΡΔΑΙΑΣ,Δ. ΕΟΡΔΑΙΑΣ,9067.0,Εορδαίας,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΦΛΩΡΙΝΑΣ,Δ. ΦΛΩΡΙΝΑΣ,9072.0,Φλώρινας,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΚΑΣΤΟΡΙΑΣ,Δ. ΚΑΣΤΟΡΙΑΣ,9063.0,Καστοριάς,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΝΕΣΤΟΡΙΟΥ,Δ. ΝΕΣΤΟΡΙΟΥ,9064.0,Νεστορίου,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΟΡΕΣΤΙΔΟΣ,Δ. ΟΡΕΣΤΙΔΟΣ,9065.0,Ορεστίδος,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΔΩΔΩΝΗΣ,Δ. ΔΩΔΩΝΗΣ,9081.0,Δωδώνης,ΗΠΕΙΡΟΥ,normalized,Substring match
Δ. ΙΩΑΝΝΙΤΩΝ,Δ. ΙΩΑΝΝΙΤΩΝ,9084.0,Ιωαννιτών,ΗΠΕΙΡΟΥ,normalized,Substring match
Δ. ΖΑΓΟΡΙΟΥ,Δ. ΖΑΓΟΡΙΟΥ,9082.0,Ζαγορίου,ΗΠΕΙΡΟΥ,normalized,Substring match
Δ. ΒΟΡΕΙΩΝ ΤΖΟΥΜΕΡΚΩΝ,Δ. ΒΟΡΕΙΩΝ ΤΖΟΥΜΕΡΚΩΝ,9080.0,Βορείων Τζουμέρκων,ΗΠΕΙΡΟΥ,normalized,Substring match
Δ. ΜΕΤΣΟΒΟΥ,Δ. ΜΕΤΣΟΒΟΥ,9086.0,Μετσόβου,ΗΠΕΙΡΟΥ,normalized,Substring match
Δ. ΖΙΤΣΑΣ,Δ. ΖΙΤΣΑΣ,9083.0,Ζίτσας,ΗΠΕΙΡΟΥ,normalized,Substring match
Δ. ΠΩΓΩΝΙΟΥ,Δ. ΠΩΓΩΝΙΟΥ,9087.0,Πωγωνίου,ΗΠΕΙΡΟΥ,normalized,Substring match
Δ. ΣΟΥΛΙΟΥ,Δ. ΣΟΥΛΙΟΥ,9078.0,Σουλίου,ΗΠΕΙΡΟΥ,normalized,Substring match
Δ. ΑΡΤΑΙΩΝ,Δ. ΑΡΤΑΙΩΝ,9073.0,Αρταίων,ΗΠΕΙΡΟΥ,normalized,Substring match
Δ. ΝΙΚΟΛΑΟΥ ΣΚΟΥΦΑ,Δ. ΝΙΚΟΛΑΟΥ ΣΚΟΥΦΑ,9076.0,Νικολάου Σκουφά,ΗΠΕΙΡΟΥ,normalized,Substring match
Δ. ΚΕΝΤΡΙΚΩΝ ΤΖΟΥΜΕΡΚΩΝ,Δ. ΚΕΝΤΡΙΚΩΝ ΤΖΟΥΜΕΡΚΩΝ,9075.0,Κεντρικών Τζουμέρκων,ΗΠΕΙΡΟΥ,normalized,Substring match
Δ. ΓΕΩΡΓΙΟΥ ΚΑΡΑΙΣΚΑΚΗ,Δ. ΓΕΩΡΓΙΟΥ ΚΑΡΑΙΣΚΑΚΗ,9074.0,Γεωργίου Καραϊσκάκη,ΗΠΕΙΡΟΥ,normalized,Substring match
Δ. ΠΡΕΒΕΖΑΣ,Δ. ΠΡΕΒΕΖΑΣ,9090.0,Πρέβεζας,ΗΠΕΙΡΟΥ,normalized,Substring match
Δ. ΖΗΡΟΥ,Δ. ΖΗΡΟΥ,9088.0,Ζηρού,ΗΠΕΙΡΟΥ,normalized,Substring match
Δ. ΠΑΡΓΑΣ,Δ. ΠΑΡΓΑΣ,9089.0,Πάργας,ΗΠΕΙΡΟΥ,normalized,Substring match
Δ. ΑΓΙΑΣ,Δ. ΑΓΙΑΣ,9097.0,Αγιάς,ΘΕΣΣΑΛΙΑΣ,normalized,Substring match
Δ. ΦΑΡΣΑΛΩΝ,Δ. ΦΑΡΣΑΛΩΝ,9103.0,Φαρσάλων,ΘΕΣΣΑΛΙΑΣ,normalized,Substring match
Δ. ΚΙΛΕΛΕΡ,Δ. ΚΙΛΕΛΕΡ,9099.0,Κιλελέρ,ΘΕΣΣΑΛΙΑΣ,normalized,Substring match
Δ. ΛΑΡΙΣΑΙΩΝ,Δ. ΛΑΡΙΣΑΙΩΝ,9100.0,Λαρισαίων,ΘΕΣΣΑΛΙΑΣ,normalized,Substring match
Δ. ΤΥΡΝΑΒΟΥ,Δ. ΤΥΡΝΑΒΟΥ,9102.0,Τυρνάβου,ΘΕΣΣΑΛΙΑΣ,normalized,Substring match
Δ. ΤΕΜΠΩΝ,Δ. ΤΕΜΠΩΝ,9101.0,Τεμπών,ΘΕΣΣΑΛΙΑΣ,normalized,Substring match
Δ. ΕΛΑΣΣΟΝΑΣ,Δ. ΕΛΑΣΣΟΝΑΣ,9098.0,Ελασσόνας,ΘΕΣΣΑΛΙΑΣ,normalized,Substring match
Δ.ΒΟΛΟΥ,Δ.ΒΟΛΟΥ,9105.0,Βόλου,ΘΕΣΣΑΛΙΑΣ,normalized,Substring match
Δ. ΑΛΜΥΡΟΥ,Δ. ΑΛΜΥΡΟΥ,9104.0,Αλμυρού,ΘΕΣΣΑΛΙΑΣ,normalized,Substring match
Δ. ΣΚΟΠΕΛΟΥ,Δ. ΣΚΟΠΕΛΟΥ,9111.0,Σκοπέλου,ΘΕΣΣΑΛΙΑΣ,normalized,Substring match
Δ. ΝΟΤΙΟΥ ΠΗΛΙΟΥ,Δ. ΝΟΤΙΟΥ ΠΗΛΙΟΥ,9107.0,Νοτίου Πηλίου,ΘΕΣΣΑΛΙΑΣ,normalized,Substring match
Δ. ΡΗΓΑ ΦΕΡΑΙΟΥ,Δ. ΡΗΓΑ ΦΕΡΑΙΟΥ,,,,unknown,
Δ. ΚΑΡΔΙΤΣΑΣ,Δ. ΚΑΡΔΙΤΣΑΣ,9092.0,Καρδίτσας,ΘΕΣΣΑΛΙΑΣ,normalized,Substring match
Δ. ΛΙΜΝΗ ΠΛΑΣΤΗΡΑ,Δ. ΛΙΜΝΗ ΠΛΑΣΤΗΡΑ,,,,unknown,
Δ. ΣΟΦΑΔΩΝ,Δ. ΣΟΦΑΔΩΝ,9096.0,Σοφάδων,ΘΕΣΣΑΛΙΑΣ,normalized,Substring match
Δ. ΜΟΥΖΑΚΙΟΥ,Δ. ΜΟΥΖΑΚΙΟΥ,9094.0,Μουζακίου,ΘΕΣΣΑΛΙΑΣ,normalized,Substring match
Δ. ΑΡΓΙΘΕΑΣ,Δ. ΑΡΓΙΘΕΑΣ,9091.0,Αργιθέας,ΘΕΣΣΑΛΙΑΣ,normalized,Substring match
Δ. ΠΑΛΑΜΑ,Δ. ΠΑΛΑΜΑ,9095.0,Παλαμά,ΘΕΣΣΑΛΙΑΣ,normalized,Substring match
Δ. ΕΡΥΜΑΝΘΟΥ,Δ. ΕΡΥΜΑΝΘΟΥ,9132.0,Ερυμάνθου,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,normalized,Substring match
Δ. ΔΥΤΙΚΗΣ ΑΧΑΪΑΣ,Δ. ΔΥΤΙΚΗΣ ΑΧΑΙΑΣ,9131.0,Δυτικής Αχαΐας,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,normalized,Substring match
Δ. ΑΙΓΙΑΛΕΙΑΣ,Δ. ΑΙΓΙΑΛΕΙΑΣ,9130.0,Αιγιαλείας,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,normalized,Substring match
Δ. ΚΑΛΑΒΡΥΤΩΝ,Δ. ΚΑΛΑΒΡΥΤΩΝ,9133.0,Καλαβρύτων,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,normalized,Substring match
Δ. ΝΑΥΠΑΚΤΙΑΣ,Δ. ΝΑΥΠΑΚΤΙΑΣ,9128.0,Ναυπακτίας,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,normalized,Substring match
Δ. ΞΗΡΟΜΕΡΟΥ,Δ. ΞΗΡΟΜΕΡΟΥ,9129.0,Ξηρομέρου,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,normalized,Substring match
Δ. ΑΜΦΙΛΟΧΙΑΣ,Δ. ΑΜΦΙΛΟΧΙΑΣ,9125.0,Αμφιλοχίας,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,normalized,Substring match
Δ. ΑΚΤΙΟΥ - ΒΟΝΙΤΣΑΣ,Δ. ΑΚΤΙΟΥ - ΒΟΝΙΤΣΑΣ,9124.0,Άκτιου - Βόνιτσας,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,normalized,Substring match
Δ. ΑΝΔΡΙΤΣΑΙΝΑΣ - ΚΡΕΣΤΕΝΩΝ,Δ. ΑΝΔΡΙΤΣΑΙΝΑΣ - ΚΡΕΣΤΕΝΩΝ,9136.0,Ανδρίτσαινας - Κρεστένων,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,normalized,Substring match
Δ. ΗΛΙΔΑΣ,Δ. ΗΛΙΔΑΣ,9139.0,Ήλιδας,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,normalized,Substring match
Δ. ΠΗΝΕΙΟΥ,Δ. ΠΗΝΕΙΟΥ,9140.0,Πηνειού,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,normalized,Substring match
Δ. ΑΝΔΡΑΒΙΔΑΣ - ΚΥΛΛΗΝΗΣ,Δ. ΑΝΔΡΑΒΙΔΑΣ - ΚΥΛΛΗΝΗΣ,9135.0,Ανδραβίδας - Κυλλήνης,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,normalized,Substring match
Δ. ΤΡΙΠΟΛΗΣ,Δ. ΤΡΙΠΟΛΗΣ,9241.0,Τρίπολης,ΠΕΛΟΠΟΝΝΗΣΟΥ,normalized,Substring match
Δ. ΒΟΡΕΙΑΣ ΚΥΝΟΥΡΙΑΣ,Δ. ΒΟΡΕΙΑΣ ΚΥΝΟΥΡΙΑΣ,9237.0,Βόρειας Κυνουρίας,ΠΕΛΟΠΟΝΝΗΣΟΥ,normalized,Substring match
Δ. ΓΟΡΤΥΝΙΑΣ,Δ. ΓΟΡΤΥΝΙΑΣ,9238.0,Γορτυνίας,ΠΕΛΟΠΟΝΝΗΣΟΥ,normalized,Substring match
Δ. ΝΟΤΙΑΣ ΚΥΝΟΥΡΙΑΣ,Δ. ΝΟΤΙΑΣ ΚΥΝΟΥΡΙΑΣ,9240.0,Νότιας Κυνουρίας,ΠΕΛΟΠΟΝΝΗΣΟΥ,normalized,Substring match
Δ. ΔΥΤΙΚΗΣ ΜΑΝΗΣ,Δ. ΔΥΤΙΚΗΣ ΜΑΝΗΣ,9253.0,Δυτικής Μάνης,ΠΕΛΟΠΟΝΝΗΣΟΥ,normalized,Substring match
Δ. ΠΥΛΟΥ-ΝΕΣΤΟΡΟΣ,Δ. ΠΥΛΟΥ-ΝΕΣΤΟΡΟΣ,,,,unknown,
Δ. ΜΕΣΣΗΝΗΣ,Δ. ΜΕΣΣΗΝΗΣ,9255.0,Μεσσήνης,ΠΕΛΟΠΟΝΝΗΣΟΥ,normalized,Substring match
Δ. ΚΑΛΑΜΑΤΑΣ,Δ. ΚΑΛΑΜΑΤΑΣ,9254.0,Καλαμάτας,ΠΕΛΟΠΟΝΝΗΣΟΥ,normalized,Substring match
Δ. ΤΡΙΦΥΛΛΙΑΣ,Δ. ΤΡΙΦΥΛΛΙΑΣ,,,,unknown,
Δ. ΣΠΑΡΤΗΣ,Δ. ΣΠΑΡΤΗΣ,9252.0,Σπάρτης,ΠΕΛΟΠΟΝΝΗΣΟΥ,normalized,Substring match
Δ. ΕΥΡΩΤΑ,Δ. ΕΥΡΩΤΑ,9250.0,Ευρώτα,ΠΕΛΟΠΟΝΝΗΣΟΥ,normalized,Substring match
Δ. ΑΝΑΤΟΛΙΚΗΣ ΜΑΝΗΣ,Δ. ΑΝΑΤΟΛΙΚΗΣ ΜΑΝΗΣ,9248.0,Ανατολικής Μάνης,ΠΕΛΟΠΟΝΝΗΣΟΥ,normalized,Substring match
Δ. ΕΛΑΦΟΝΗΣΟΥ,Δ. ΕΛΑΦΟΝΗΣΟΥ,9249.0,Ελαφονήσου,ΠΕΛΟΠΟΝΝΗΣΟΥ,normalized,Substring match
Δ. ΝΑΥΠΛΙΕΩΝ,Δ. ΝΑΥΠΛΙΕΩΝ,9236.0,Ναυπλιέων,ΠΕΛΟΠΟΝΝΗΣΟΥ,normalized,Substring match
Δ. ΕΠΙΔΑΥΡΟΥ,Δ. ΕΠΙΔΑΥΡΟΥ,9234.0,Επιδαύρου,ΠΕΛΟΠΟΝΝΗΣΟΥ,normalized,Substring match
Δ. ΕΡΜΙΟΝΙΔΑΣ,Δ. ΕΡΜΙΟΝΙΔΑΣ,9235.0,Ερμιονίδας,ΠΕΛΟΠΟΝΝΗΣΟΥ,normalized,Substring match
Δ. ΥΔΡΑΣ,Δ. ΥΔΡΑΣ,9214.0,Ύδρας,ΑΤΤΙΚΗΣ,normalized,Substring match
Δ. ΠΟΡΟΥ,Δ. ΠΟΡΟΥ,9210.0,Πόρου,ΑΤΤΙΚΗΣ,normalized,Substring match
Δ. ΤΡΟΙΖΗΝΙΑΣ,Δ. ΤΡΟΙΖΗΝΙΑΣ,9213.0,Τροιζηνίας,ΑΤΤΙΚΗΣ,normalized,Substring match
Δ. ΑΡΓΟΥΣ - ΜΥΚΗΝΩΝ,Δ. ΑΡΓΟΥΣ - ΜΥΚΗΝΩΝ,9233.0,Άργους - Μυκηνών,ΠΕΛΟΠΟΝΝΗΣΟΥ,normalized,Substring match
Δ. ΒΕΛΟΥ-ΒΟΧΑΣ,Δ. ΒΕΛΟΥ-ΒΟΧΑΣ,,,,unknown,
Δ. ΛΟΥΤΡΑΚΙΟΥ-ΑΓΙΩΝ ΘΕΟΔΩΡΩ,Δ. ΛΟΥΤΡΑΚΙΟΥ-ΑΓΙΩΝ ΘΕΟΔΩΡΩ,,,,unknown,
Δ. ΣΙΚΥΩΝΙΩΝ,Δ. ΣΙΚΥΩΝΙΩΝ,9247.0,Σικυωνίων,ΠΕΛΟΠΟΝΝΗΣΟΥ,normalized,Substring match
Δ. ΞΥΛΟΚΑΣΤΡΟΥ-ΕΥΡΩΣΤΙΝΗΣ,Δ. ΞΥΛΟΚΑΣΤΡΟΥ-ΕΥΡΩΣΤΙΝΗΣ,,,,unknown,
Δ. ΛΑΜΙΕΩΝ,Δ. ΛΑΜΙΕΩΝ,9160.0,Λαμιέων,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,normalized,Substring match
Δ. ΛΟΚΡΩΝ,Δ. ΛΟΚΡΩΝ,9161.0,Λοκρών,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,normalized,Substring match
Δ. ΑΜΦΙΚΛΕΙΑΣ-ΕΛΑΤΕΙΑΣ,Δ. ΑΜΦΙΚΛΕΙΑΣ-ΕΛΑΤΕΙΑΣ,,,,unknown,
Δ. ΔΟΜΟΚΟΥ,Δ. ΔΟΜΟΚΟΥ,9159.0,Δομοκού,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,normalized,Substring match
Δ. ΣΤΥΛΙΔΑΣ,Δ. ΣΤΥΛΙΔΑΣ,9164.0,Στυλίδας,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,normalized,Substring match
Δ. ΜΩΛΟΥ,Δ. ΜΩΛΟΥ,,,,unknown,
Δ. ΑΓΡΑΦΩΝ,Δ. ΑΓΡΑΦΩΝ,9156.0,Αγράφων,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,normalized,Substring match
Δ. ΔΩΡΙΔΟΑΣ,Δ. ΔΩΡΙΔΟΑΣ,,,,unknown,
Δ. ΑΛΙΑΡΤΟΥ,Δ. ΑΛΙΑΡΤΟΥ,9142.0,Αλιάρτου,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,normalized,Substring match
Δ. ΛΕΒΑΔΕΩΝ,Δ. ΛΕΒΑΔΕΩΝ,9145.0,Λεβαδέων,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,normalized,Substring match
Δ. ΔΙΣΤΟΜΟΥ - ΑΡΑΧΟΒΑΣ - ΑΝΤΙΚΥΡΑΣ,Δ. ΔΙΣΤΟΜΟΥ - ΑΡΑΧΟΒΑΣ - ΑΝΤΙΚΥΡΑΣ,,,,unknown,
Δ. ΤΑΝΑΓΡΑΣ,Δ. ΤΑΝΑΓΡΑΣ,9147.0,Τανάγρας,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,normalized,Substring match
Δ. ΕΡΕΤΡΙΑΣ,Δ. ΕΡΕΤΡΙΑΣ,9149.0,Ερέτριας,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,normalized,Substring match
Δ. ΔΙΡΦΥΩΝ - ΜΕΣΣΑΠΙΩΝ,Δ. ΔΙΡΦΥΩΝ - ΜΕΣΣΑΠΙΩΝ,9148.0,Διρφύων - Μεσσαπίων,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,normalized,Substring match
Δ. ΧΑΛΚΙΔΕΩΝ,Δ. ΧΑΛΚΙΔΕΩΝ,9155.0,Χαλκιδέων,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,normalized,Substring match
Δ. ΚΥΜΗΣ - ΑΛΙΒΕΡΙΟΥ,Δ. ΚΥΜΗΣ - ΑΛΙΒΕΡΙΟΥ,9152.0,Κύμης - Αλιβερίου,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,normalized,Substring match
Δ. ΚΑΡΥΣΤΟΥ,Δ. ΚΑΡΥΣΤΟΥ,9151.0,Καρύστου,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,normalized,Substring match
Δ. ΣΚΥΡΟΥ,Δ. ΣΚΥΡΟΥ,9154.0,Σκύρου,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,normalized,Substring match
