fire_name,normalized,municipality_id,municipality_name,region_id,confidence,notes
Δ. ΙΣΤΙΑΙΑΣ - ΑΙΔΗΨΟΥ,Δ. ΙΣΤΙΑΙΑΣ - ΑΙΔΗΨΟΥ,9150.0,Ιστιαίας - Αιδηψού,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,normalized,Substring match
Δ. ΜΑΝΤΟΥΔΙΟΥ - ΛΙΜΝΗΣ - ΑΓΙΑΣ ΑΝΝΑΣ,Δ. ΜΑΝΤΟΥΔΙΟΥ - ΛΙΜΝΗΣ - ΑΓΙΑΣ ΑΝΝΑΣ,9097.0,Αγιάς,ΘΕΣΣΑΛΙΑΣ,normalized,Substring match
Δ. ΙΗΤΩΝ,Δ. ΙΗΤΩΝ,9271.0,Ιητών,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΝΑΞΟΥ &ΜΙΚΡΩΝ ΚΥΚΛΑΔΩΝ,Δ. ΝΑΞΟΥ &ΜΙΚΡΩΝ ΚΥΚΛΑΔΩΝ,,,,unknown,
Δ. ΡΟΔΟΥ,Δ. ΡΟΔΟΥ,9296.0,Ρόδου,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΚΑΡΠΑΘΟΥ,Δ. ΚΑΡΠΑΘΟΥ,9280.0,Καρπάθου,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΚΩ,Δ. ΚΩ,9284.0,Κω,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΛΕΣΒΟΥ,Δ. ΛΕΣΒΟΥ,9261.0,Λέσβου,ΒΟΡΕΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΛΗΜΝΟΥ,Δ. ΛΗΜΝΟΥ,9263.0,Λήμνου,ΒΟΡΕΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΧΙΟΥ,Δ. ΧΙΟΥ,9266.0,Χίου,ΒΟΡΕΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΣΑΜΟΥ,Δ. ΣΑΜΟΥ,9264.0,Σάμου,ΒΟΡΕΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΙΚΑΡΙΑΣ,Δ. ΙΚΑΡΙΑΣ,9259.0,Ικαρίας,ΒΟΡΕΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΦΑΙΣΤΟΥ,Δ. ΦΑΙΣΤΟΥ,9308.0,Φαιστού,ΚΡΗΤΗΣ,normalized,Substring match
Δ. ΜΙΝΩΑ ΠΕΔΙΑΔΑΣ,Δ. ΜΙΝΩΑ ΠΕΔΙΑΔΑΣ,9307.0,Μινώα Πεδιάδας,ΚΡΗΤΗΣ,normalized,Substring match
Δ. ΧΕΡΣΟΝΗΣΟΥ,Δ. ΧΕΡΣΟΝΗΣΟΥ,9309.0,Χερσονήσου,ΚΡΗΤΗΣ,normalized,Substring match
Δ. ΑΧΑΡΝΩΝ-ΑΣΤΕΡΟΥΣΙΩΝ,Δ. ΑΧΑΡΝΩΝ-ΑΣΤΕΡΟΥΣΙΩΝ,9215.0,Αχαρνών,ΑΤΤΙΚΗΣ,normalized,Substring match
Δ. ΜΑΛΕΒΙΖΙΟΥ,Δ. ΜΑΛΕΒΙΖΙΟΥ,9306.0,Μαλεβιζίου,ΚΡΗΤΗΣ,normalized,Substring match
Δ. ΗΡΑΚΛΕΙΟΥ,Δ. ΗΡΑΚΛΕΙΟΥ,9170.0,Ηρακλείου,ΑΤΤΙΚΗΣ,normalized,Substring match
Δ. ΑΠΟΚΟΡΩΝΟΥ,Δ. ΑΠΟΚΟΡΩΝΟΥ,9319.0,Αποκορώνου,ΚΡΗΤΗΣ,normalized,Substring match
Δ. ΣΦΑΚΙΩΝ,Δ. ΣΦΑΚΙΩΝ,9324.0,Σφακίων,ΚΡΗΤΗΣ,normalized,Substring match
Δ. ΠΛΑΤΑΝΙΑ,Δ. ΠΛΑΤΑΝΙΑ,9323.0,Πλατανιά,ΚΡΗΤΗΣ,normalized,Substring match
Δ. ΧΑΝΙΩΝ,Δ. ΧΑΝΙΩΝ,9325.0,Χανίων,ΚΡΗΤΗΣ,normalized,Substring match
Δ. ΚΑΝΤΑΝΟΥ-ΣΕΛΙΝΟΥ,Δ. ΚΑΝΤΑΝΟΥ-ΣΕΛΙΝΟΥ,,,,unknown,
Δ. ΚΙΣΣΑΜΟΥ,Δ. ΚΙΣΣΑΜΟΥ,9264.0,Σάμου,ΒΟΡΕΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΑΓΙΟΥ ΒΑΣΙΛΕΙΟΥ,Δ. ΑΓΙΟΥ ΒΑΣΙΛΕΙΟΥ,9314.0,Αγίου Βασιλείου,ΚΡΗΤΗΣ,normalized,Substring match
Δ. ΜΥΛΟΠΟΤΑΜΟΥ,Δ. ΜΥΛΟΠΟΤΑΜΟΥ,9317.0,Μυλοποτάμου,ΚΡΗΤΗΣ,normalized,Substring match
Δ. ΑΜΑΡΙΟΥ,Δ. ΑΜΑΡΙΟΥ,9315.0,Αμάριου,ΚΡΗΤΗΣ,normalized,Substring match
Δ. ΙΕΡΑΠΕΤΡΑΣ,Δ. ΙΕΡΑΠΕΤΡΑΣ,9311.0,Ιεράπετρας,ΚΡΗΤΗΣ,normalized,Substring match
Δ. ΣΗΤΕΙΑΣ,Δ. ΣΗΤΕΙΑΣ,9313.0,Σητείας,ΚΡΗΤΗΣ,normalized,Substring match
Δ. ΚΕΡΚΥΡΑΣ,Δ. ΚΕΡΚΥΡΑΣ,9118.0,Κέρκυρας,ΙΟΝΙΩΝ ΝΗΣΩΝ,normalized,Substring match
Δ. ΜΕΓΑΝΗΣΟΥ,Δ. ΜΕΓΑΝΗΣΟΥ,,,,unknown,
Δ. ΚΕΦΑΛΛΟΝΙΑΣ,Δ. ΚΕΦΑΛΛΟΝΙΑΣ,,,,unknown,
Δ. ΠΑΠΑΓΟΥ - ΧΟΛΑΡΓΟΥ,Δ. ΠΑΠΑΓΟΥ - ΧΟΛΑΡΓΟΥ,9175.0,Παπάγου - Χολαργού,ΑΤΤΙΚΗΣ,normalized,Substring match
Δ. ΖΩΓΡΑΦΟΥ,Δ. ΖΩΓΡΑΦΟΥ,9190.0,Ζωγράφου,ΑΤΤΙΚΗΣ,normalized,Substring match
Δ. ΕΛΛΗΝΙΚΟΥ - ΑΡΓΥΡΟΥΠΟΛΗΣ,Δ. ΕΛΛΗΝΙΚΟΥ - ΑΡΓΥΡΟΥΠΟΛΗΣ,9197.0,Ελληνικού - Αργυρούπολης,ΑΤΤΙΚΗΣ,normalized,Substring match
Δ. ΡΑΦΗΝΑΣ - ΠΙΚΕΡΜΙΟΥ,Δ. ΡΑΦΗΝΑΣ - ΠΙΚΕΡΜΙΟΥ,9224.0,Ραφήνας - Πικερμίου,ΑΤΤΙΚΗΣ,normalized,Substring match
Δ. ΠΑΙΑΝΙΑΣ,Δ. ΠΑΙΑΝΙΑΣ,9222.0,Παιανίας,ΑΤΤΙΚΗΣ,normalized,Substring match
Δ. ΜΑΡΚΟΠΟΥΛΟΥ ΜΕΣΟΓΑΙΑΣ,Δ. ΜΑΡΚΟΠΟΥΛΟΥ ΜΕΣΟΓΑΙΑΣ,9221.0,Μαρκοπούλου Μεσογαίας,ΑΤΤΙΚΗΣ,normalized,Substring match
Δ. ΙΑΣΜΟΥ,Δ. ΙΑΣΜΟΥ,9020.0,Ιάσμου,ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ,normalized,Substring match
Δ. ΔΟΞΑΤΟΥ,Δ. ΔΟΞΑΤΟΥ,9001.0,Δοξάτου,ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ,normalized,Substring match
Δ. ΣΑΜΟΘΡΑΚΗΣ,Δ. ΣΑΜΟΘΡΑΚΗΣ,9009.0,Σαμοθράκης,ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ,normalized,Substring match
Δ. ΔΙΔΥΜΟΤΕΙΧΟΥ,Δ. ΔΙΔΥΜΟΤΕΙΧΟΥ,9007.0,Διδυμοτείχου,ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ,normalized,Substring match
Δ. ΝΕΑΠΟΛΗΣ-ΣΥΚΕΩΝ,Δ. ΝΕΑΠΟΛΗΣ-ΣΥΚΕΩΝ,,,,unknown,
Δ. ΠΑΥΛΟΥ ΜΕΛΑ,Δ. ΠΑΥΛΟΥ ΜΕΛΑ,9036.0,Παύλου Μελά,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΗΡΑΚΛΕΙΑΣ,Δ. ΗΡΑΚΛΕΙΑΣ,9052.0,Ηρακλείας,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΔΙΟΥ-ΟΛΥΜΠΙΟΥ,Δ. ΔΙΟΥ-ΟΛΥΜΠΙΟΥ,,,,unknown,
Δ. ΖΑΓΟΡΑΣ-ΜΟΥΡΕΣΙΟΥ,Δ. ΖΑΓΟΡΑΣ-ΜΟΥΡΕΣΙΟΥ,,,,unknown,
Δ. ΚΕΑΣ,Δ. ΚΕΑΣ,9282.0,Κέας,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΑΝΔΡΟΥ,Δ. ΑΝΔΡΟΥ,9268.0,Άνδρου,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΓΟΡΤΥΝΑΣ,Δ. ΓΟΡΤΥΝΑΣ,9304.0,Γόρτυνας,ΚΡΗΤΗΣ,normalized,Substring match
Δ. ΒΙΑΝΝΟΥ,Δ. ΒΙΑΝΝΟΥ,9303.0,Βιάννου,ΚΡΗΤΗΣ,normalized,Substring match
Δ. ΑΝΩΓΕΙΩΝ,Δ. ΑΝΩΓΕΙΩΝ,9316.0,Ανωγείων,ΚΡΗΤΗΣ,normalized,Substring match
Δ. ΠΕΝΤΕΛΗΣ,Δ. ΠΕΝΤΕΛΗΣ,9176.0,Πεντέλης,ΑΤΤΙΚΗΣ,normalized,Substring match
Δ. ΚΕΡΑΤΣΙΝΙΟΥ - ΔΡΑΠΕΤΣΩΝΑΣ,Δ. ΚΕΡΑΤΣΙΝΙΟΥ - ΔΡΑΠΕΤΣΩΝΑΣ,9202.0,Κερατσινίου - Δραπετσώνας,ΑΤΤΙΚΗΣ,normalized,Substring match
Δ. ΑΡΡΙΑΝΩΝ,Δ. ΑΡΡΙΑΝΩΝ,9019.0,Αρριανών,ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ,normalized,Substring match
Δ. ΘΕΡΜΑΙΚΟΥ,Δ. ΘΕΡΜΑΙΚΟΥ,9029.0,Θερμαϊκού,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΝΕΑΣ ΖΙΧΝΗΣ,Δ. ΝΕΑΣ ΖΙΧΝΗΣ,9053.0,Νέας Ζίχνης,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΑΘΗΝΑΙΩΝ,Δ. ΑΘΗΝΑΙΩΝ,9186.0,Αθηναίων,ΑΤΤΙΚΗΣ,normalized,Substring match
Δ. ΣΕΡΙΦΟΥ,Δ. ΣΕΡΙΦΟΥ,9288.0,Σερίφου,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΒΥΡΩΝΟΣ,Δ. ΒΥΡΩΝΟΣ,9187.0,Βύρωνος,ΑΤΤΙΚΗΣ,normalized,Substring match
Δ. ΑΓΙΩΝ ΑΝΑΡΓΥΡΩΝ - ΚΑΜΑΤΕΡΟΥ,Δ. ΑΓΙΩΝ ΑΝΑΡΓΥΡΩΝ - ΚΑΜΑΤΕΡΟΥ,9180.0,Αγίων Αναργύρων - Καματερού,ΑΤΤΙΚΗΣ,normalized,Substring match
Δ. ΣΚΙΑΘΟΥ,Δ. ΣΚΙΑΘΟΥ,9110.0,Σκιάθου,ΘΕΣΣΑΛΙΑΣ,normalized,Substring match
Δ. ΣΠΕΤΣΩΝ,Δ. ΣΠΕΤΣΩΝ,9212.0,Σπετσών,ΑΤΤΙΚΗΣ,normalized,Substring match
Δ. ΑΜΟΡΓΟΥ,Δ. ΑΜΟΡΓΟΥ,9291.0,Αμοργού,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΤΗΛΟΥ,Δ. ΤΗΛΟΥ,9298.0,Τήλου,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΠΕΡΙΣΤΕΡΙΟΥ,Δ. ΠΕΡΙΣΤΕΡΙΟΥ,9183.0,Περιστερίου,ΑΤΤΙΚΗΣ,normalized,Substring match
Δ. ΠΕΤΡΟΥΠΟΛΕΩΣ,Δ. ΠΕΤΡΟΥΠΟΛΕΩΣ,,,,unknown,
Δ. ΚΑΛΥΜΝΙΩΝ,Δ. ΚΑΛΥΜΝΙΩΝ,9276.0,Καλυμνίων,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΦΟΥΡΝΩΝ ΚΟΡΣΕΩΝ,Δ. ΦΟΥΡΝΩΝ ΚΟΡΣΕΩΝ,9260.0,Φούρνων Κορσεών,ΒΟΡΕΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΠΑΞΩΝ,Δ. ΠΑΞΩΝ,9119.0,Παξών,ΙΟΝΙΩΝ ΝΗΣΩΝ,normalized,Substring match
Δ. ΖΑΚΥΝΘΟΥ,Δ. ΖΑΚΥΝΘΟΥ,9116.0,Ζακύνθου,ΙΟΝΙΩΝ ΝΗΣΩΝ,normalized,Substring match
Δ. ΝΑΞΟΥ & ΜΙΚΡΩΝ ΚΥΚΛΑΔΩΝ,Δ. ΝΑΞΟΥ & ΜΙΚΡΩΝ ΚΥΚΛΑΔΩΝ,9292.0,Νάξου & Μικρών Κυκλάδων,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΕΜΜΑΝΟΥΗΛ ΠΑΠΠΑ,Δ. ΕΜΜΑΝΟΥΗΛ ΠΑΠΠΑ,9051.0,Εμμανουήλ Παππά,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΑΛΕΞΑΝΔΡΕΙΑΣ,Δ. ΑΛΕΞΑΝΔΡΕΙΑΣ,9023.0,Αλεξάνδρειας,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΣΥΡΟΥ-ΕΡΜΟΥΠΟΛΕΩΣ,Δ. ΣΥΡΟΥ-ΕΡΜΟΥΠΟΛΕΩΣ,,,,unknown,
Δ. ΜΥΚΟΝΟΥ,Δ. ΜΥΚΟΝΟΥ,9290.0,Μυκόνου,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΦΟΛΕΓΑΝΔΡΟΥ,Δ. ΦΟΛΕΓΑΝΔΡΟΥ,9268.0,Άνδρου,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΛΕΡΟΥ,Δ. ΛΕΡΟΥ,9278.0,Λέρου,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΦΙΛΟΘΕΗΣ - ΨΥΧΙΚΟΥ,Δ. ΦΙΛΟΘΕΗΣ - ΨΥΧΙΚΟΥ,9177.0,Φιλοθέης - Ψυχικού,ΑΤΤΙΚΗΣ,normalized,Substring match
Δ. ΙΛΙΟΥ,Δ. ΙΛΙΟΥ,9182.0,Ιλίου,ΑΤΤΙΚΗΣ,normalized,Substring match
Δ. ΑΓΚΙΣΤΡΙΟΥ,Δ. ΑΓΚΙΣΤΡΙΟΥ,9207.0,Αγκιστρίου,ΑΤΤΙΚΗΣ,normalized,Substring match
Δ. ΒΟΛΟΥ,Δ. ΒΟΛΟΥ,9105.0,Βόλου,ΘΕΣΣΑΛΙΑΣ,normalized,Substring match
Δ. ΘΗΡΑΣ,Δ. ΘΗΡΑΣ,9270.0,Θήρας,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΜΕΓΙΣΤΗΣ,Δ. ΜΕΓΙΣΤΗΣ,9295.0,Μεγίστης,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΑΡΧΑΝΩΝ-ΑΣΤΕΡΟΥΣΙΩΝ,Δ. ΑΡΧΑΝΩΝ-ΑΣΤΕΡΟΥΣΙΩΝ,,,,unknown,
Δ. ΑΜΑΡΟΥΣΙΟΥ,Δ. ΑΜΑΡΟΥΣΙΟΥ,9168.0,Αμαρουσίου,ΑΤΤΙΚΗΣ,normalized,Substring match
Δ. ΑΙΓΑΛΕΩ,Δ. ΑΙΓΑΛΕΩ,9181.0,Αιγάλεω,ΑΤΤΙΚΗΣ,normalized,Substring match
Δ. ΔΙΟΥ-ΟΛΥΜΠΟΥ,Δ. ΔΙΟΥ-ΟΛΥΜΠΟΥ,,,,unknown,
Δ. ΜΕΤΕΩΡΩΝ,Δ. ΜΕΤΕΩΡΩΝ,,,,unknown,
Δ. ΔΕΛΤΑ,Δ. ΔΕΛΤΑ,9028.0,Δέλτα,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,normalized,Substring match
Δ. ΣΕΡΒΙΩΝ,Δ. ΣΕΡΒΙΩΝ,,,,unknown,
Δ. ΚΑΜΕΝΩΝ ΒΟΥΡΛΩΝ,Δ. ΚΑΜΕΝΩΝ ΒΟΥΡΛΩΝ,,,,unknown,
Δ. ΑΝΑΦΗΣ,Δ. ΑΝΑΦΗΣ,9269.0,Ανάφης,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΚΥΘΝΟΥ,Δ. ΚΥΘΝΟΥ,9283.0,Κύθνου,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΤΗΝΟΥ,Δ. ΤΗΝΟΥ,9301.0,Τήνου,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΑΓΑΘΟΝΗΣΙΟΥ,Δ. ΑΓΑΘΟΝΗΣΙΟΥ,9274.0,Αγαθονησίου,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΠΑΤΜΟΥ,Δ. ΠΑΤΜΟΥ,9279.0,Πάτμου,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΝΙΣΥΡΟΥ,Δ. ΝΙΣΥΡΟΥ,9285.0,Νισύρου,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΔΥΤΙΚΗΣ ΛΕΣΒΟΥ,Δ. ΔΥΤΙΚΗΣ ΛΕΣΒΟΥ,9261.0,Λέσβου,ΒΟΡΕΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΑΝΑΤΟΛΙΚΗΣ ΣΑΜΟΥ,Δ. ΑΝΑΤΟΛΙΚΗΣ ΣΑΜΟΥ,9264.0,Σάμου,ΒΟΡΕΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΒΟΡΕΙΑΣ ΚΕΡΚΥΡΑΣ,Δ. ΒΟΡΕΙΑΣ ΚΕΡΚΥΡΑΣ,9118.0,Κέρκυρας,ΙΟΝΙΩΝ ΝΗΣΩΝ,normalized,Substring match
Δ. ΚΕΝΤΡΙΚΗΣ ΚΕΡΚΥΡΑΣ & ΔΙΑΠΟΝΤΙΩΝ ΝΗΣΩΝ,Δ. ΚΕΝΤΡΙΚΗΣ ΚΕΡΚΥΡΑΣ & ΔΙΑΠΟΝΤΙΩΝ ΝΗΣΩΝ,9118.0,Κέρκυρας,ΙΟΝΙΩΝ ΝΗΣΩΝ,normalized,Substring match
Δ. ΝΟΤΙΑΣ ΚΕΡΚΥΡΑΣ,Δ. ΝΟΤΙΑΣ ΚΕΡΚΥΡΑΣ,9118.0,Κέρκυρας,ΙΟΝΙΩΝ ΝΗΣΩΝ,normalized,Substring match
Δ. ΣΑΜΗΣ,Δ. ΣΑΜΗΣ,,,,unknown,
Δ. ΛΗΞΟΥΡΙΟΥ,Δ. ΛΗΞΟΥΡΙΟΥ,,,,unknown,
Δ. ΔΥΤΙΚΗΣ ΣΑΜΟΥ,Δ. ΔΥΤΙΚΗΣ ΣΑΜΟΥ,9264.0,Σάμου,ΒΟΡΕΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΣΙΦΝΟΥ,Δ. ΣΙΦΝΟΥ,9289.0,Σίφνου,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΚΑΣΟΥ,Δ. ΚΑΣΟΥ,9281.0,Κάσου,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΕΥΟΣΜΟΥ-ΚΟΡΔΕΛΙΟΥ,Δ. ΕΥΟΣΜΟΥ-ΚΟΡΔΕΛΙΟΥ,,,,unknown,
Δ. ΒΕΛΒΕΝΤΟΥ,Δ. ΒΕΛΒΕΝΤΟΥ,,,,unknown,
Δ. ΝΙΚΑΙΑΣ - ΑΓΙΟΥ ΙΩΑΝΝΗ ΡΕΝΤΗ,Δ. ΝΙΚΑΙΑΣ - ΑΓΙΟΥ ΙΩΑΝΝΗ ΡΕΝΤΗ,,,,unknown,
Δ. ΚΙΜΩΛΟΥ,Δ. ΚΙΜΩΛΟΥ,9286.0,Κιμώλου,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΑΣΤΥΠΑΛΑΙΑΣ,Δ. ΑΣΤΥΠΑΛΑΙΑΣ,9275.0,Αστυπαλαίας,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΗΛΙΟΥΠΟΛΕΩΣ,Δ. ΗΛΙΟΥΠΟΛΕΩΣ,,,,unknown,
Δ. ΔΩΡΙΔΟΣ,Δ. ΔΩΡΙΔΟΣ,9166.0,Δωρίδος,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,normalized,Substring match
Δ. ΑΝΤΙΠΑΡΟΥ,Δ. ΑΝΤΙΠΑΡΟΥ,9293.0,Αντιπάρου,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΓΑΛΑΤΣΙΟΥ,Δ. ΓΑΛΑΤΣΙΟΥ,9188.0,Γαλατσίου,ΑΤΤΙΚΗΣ,normalized,Substring match
Δ. ΣΥΜΗΣ,Δ. ΣΥΜΗΣ,9297.0,Σύμης,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
Δ. ΟΙΝΟΥΣΣΩΝ,Δ. ΟΙΝΟΥΣΣΩΝ,9265.0,Οινουσσών,ΒΟΡΕΙΟΥ ΑΙΓΑΙΟΥ,normalized,Substring match
