org_type,org_name_clean,doc_count,authority_level,municipality_id,region_id,match_method,notes
ΑΛΛΟΣ ΦΟΡΕΑΣ,4Η ΔΥΠΕ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,5Η ΥΓΕΙΟΝΟΜΙΚΗ ΠΕΡΙΦΕΡΕΙΑ ΘΕΣΣΑΛΙΑΣ & ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,3,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,"6Η ΔΥΠΕ ΠΕΛΛΟΠΟΝΗΣΟΥ ΙΟΝΙΩΝ, ΗΠΕΙΡΟΥ & ΔΥΤ.ΕΛΛΑΔΑΣ",2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΑΝΑΠΤΥΞΗ ΑΘΛΗΤΙΣΜΟΥ ΗΡΑΚΛΕΙΟΥ - ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ ΟΤΑ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΑΝΑΠΤΥΞΙΑΚΗ ΑΡΚΑΔΙΑΣ ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ ΑΝΑΠΤΥΞΙΑΚΟΣ ΟΡΓΑΝΙΣΜΟΣ ΤΟΠΙΚΗΣ ΑΥΤΟΔΙΟΙΚΗΣΗΣ,5,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΑΝΑΠΤΥΞΙΑΚΗ ΕΤΑΙΡΕΙΑ ΣΕΡΡΩΝ ΑΕ ΑΝΑΠΤΥΞΙΑΚΟΣ ΟΡΓΑΝΙΣΜΟΣ ΤΟΠΙΚΗΣ ΑΥΤΟΔΙΟΙΚΗΣΗΣ ΝΟΜΟΥ ΣΕΡΡΩΝ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΑΝΑΠΤΥΞΙΑΚΗ ΗΡΑΚΛΕΙΟΥ ΑΝΑΠΤΥΞΙΑΚΗ ΑΕ ΟΤΑ,5,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΑΝΑΠΤΥΞΙΑΚΗ ΠΡΟΟΠΤΙΚΗ Μ.Α.Ε. - ΑΝΑΠΤΥΞΙΑΚΟΣ ΟΡΓΑΝΙΣΜΟΣ ΔΗΜΟΥ ΓΑΛΑΤΣΙΟΥ Α.Ε.,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΑΝΑΠΤΥΞΙΑΚΟΣ ΟΡΓΑΝΙΣΜΟΣ ΟΤΑ Α Ε,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΑΝΑΠΤΥΞΙΑΚΟΣ ΟΡΓΑΝΙΣΜΟΣ ΤΟΠΙΚΗΣ ΑΥΤΟΔΙΟΙΚΗΣΗΣ ΘΡΙΑΣΙΟ Α Ε,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΑΝΑΠΤΥΞΙΑΚΟΣ ΟΡΓΑΝΙΣΜΟΣ ΤΟΠΙΚΗΣ ΑΥΤΟΔΙΟΙΚΗΣΗΣ ΜΑΓΝΗΣΙΑΣ ΑΕ,4,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΑΝΑΠΤΥΞΙΑΚΟΣ ΟΡΓΑΝΙΣΜΟΣ ΤΟΠΙΚΗΣ ΑΥΤΟΔΙΟΙΚΗΣΗΣ ΝΟΜΟΥ ΛΑΡΙΣΑΣ ΑΕΝΟΛ ΑΕ,7,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΑΝΑΠΤΥΞΙΑΚΟΣ ΣΥΝΔΕΣΜΟΣ ΛΑΥΡΕΩΤΙΚΗΣ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΑΝΑΠΤΥΞΙΑΚΟΣ ΣΥΝΔΕΣΜΟΣ ΤΡΟΙΖΗΝΙΑΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΑΝΕΞΑΡΤΗΤΗ ΑΡΧΗ ΔΗΜΟΣΙΩΝ ΕΣΟΔΩΝ ΑΑΔΕ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ ΔΙΑΧΕΙΡΙΣΗΣ ΑΠΟΡΡΙΜΜΑΤΩΝ ΠΕΡΙΦΕΡΕΙΑΣ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ (ΔΙ.Α.ΔΥ.ΜΑ. ΑΕ),1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΑΝΩΝΥΜΗ ΜΟΝΟΜΕΤΟΧΙΚΗ ΕΤΑΙΡΕΙΑ ΔΙΑΧΕΙΡΙΣΗΣ ΑΚΙΝΗΤΩΝ ΔΗΜΟΥ ΓΑΛΑΤΣΙΟΥ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΑΝΩΤΑΤΟ ΣΥΜΒΟΥΛΙΟ ΕΠΙΛΟΓΗΣ ΠΡΟΣΩΠΙΚΟΥ (ΑΣΕΠ),2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΑΡΕΙΟΣ ΠΑΓΟΣ (ΑΠ),1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣ/ΝΙΚΗΣ,33,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,Γ. ΟΓΚΟΛΟΓΙΚΟ ΝΟΣ. ΚΗΦΙΣΙΑΣ «ΟΙ ΑΓΙΟΙ ΑΝΑΡΓΥΡΟΙ»,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,Γ.Ν. ΛΑΣΙΘΙΟΥ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΓΑΙΑ ΟΣΕ ΑΕ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΓΕΝΙΚΟ ΝΟΣΟΚΟΜΕΙΟ «ΕΛΕΝΑ ΒΕΝΙΖΕΛΟΥ-ΑΛΕΞΑΝΔΡΑ» ΥΠΟΚΑΤΑΣΤΗΜΑ ΕΛΕΝΑ ΒΕΝΙΖΕΛΟΥ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΓΕΝΙΚΟ ΝΟΣΟΚΟΜΕΙΟ ΑΤΤΙΚΗΣ (ΚΑΤ),4,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΓΕΝΙΚΟ ΝΟΣΟΚΟΜΕΙΟ ΒΕΝΙΖΕΛΕΙΟ ΠΑΝΑΝΕΙΟ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΓΕΝΙΚΟ ΝΟΣΟΚΟΜΕΙΟ ΗΛΕΙΑΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΓΕΝΙΚΟ ΝΟΣΟΚΟΜΕΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ «Γ. ΠΑΠΑΝΙΚΟΛΑΟΥ»,5,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΓΕΝΙΚΟ ΝΟΣΟΚΟΜΕΙΟ ΠΑΙΔΩΝ ΠΕΝΤΕΛΗΣ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΓΝ ΑΓ.ΝΙΚΟΛΑΟΥ-ΓΝ-ΚΥ ΙΕΡΑΠΕΤΡΑΣ-ΓΝ-ΚΥ ΣΗΤΕΙΑΣ-ΓΝ-ΚΥ ΝΕΑΠΟΛΕΩΣ «ΔΙΑΛΥΝΑΚΕΙΟ»,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,Δ.Ε.Υ.Α ΧΕΡΣΟΝΗΣΟΥ ΚΡΗΤΗΣ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ,6,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΔΗΜΟΣΙΑ ΥΠΗΡΕΣΙΑ ΑΠΑΣΧΟΛΗΣΗΣ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΔΗΜΟΤΙΚΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ ΑΚΙΝΗΤΩΝ ΛΑΥΡΕΩΤΙΚΗΣ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΔΗΜΟΤΙΚΗ ΕΤΑΙΡΕΙΑ ΠΛΗΡΟΦΟΡΗΣΗΣ ΘΕΑΜΑΤΟΣ ΚΑΙ ΕΠΙΚΟΙΝΩΝΙΑΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΔΗΜΟΤΙΚΗ ΚΟΙΝΩΝΙΚΗ ΑΛΛΗΛΕΓΓΥΗ ΔΙΡΦΥΩΝ-ΜΕΣΣΑΠΙΩΝ (ΔΗ.ΚΑ.ΔΙ.ΜΕ.),1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΔΗΜΟΤΙΚΗ ΚΟΙΝΩΦΕΛΗΣ ΕΠΙΧΕΙΡΗΣΗ ΕΔΕΣΣΑΣ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΔΗΜΟΤΙΚΗ ΚΟΙΝΩΦΕΛΗΣ ΕΠΙΧΕΙΡΗΣΗ ΚΑΒΑΛΑΣ - ΔΗΜΩΦΕΛΕΙΑ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΔΗΜΟΤΙΚΗ ΚΟΙΝΩΦΕΛΗΣ ΕΠΙΧΕΙΡΗΣΗ ΠΟΛΙΤΙΣΜΟΥ ΚΑΙ ΑΝΑΠΤΥΞΗΣ ΠΕΛΛΑΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΔΗΜΟΤΙΚΟ ΚΕΝΤΡΟ ΚΟΙΝΩΝΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ ΚΑΙ ΑΛΛΗΛΕΓΓΥΗΣ ΝΕΑΠΟΛΗΣ ΣΥΚΕΩΝ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΔΙΑΔΗΜΟΤΙΚΗ ΕΠΙΧΕΙΡΗΣΗ ΔΙΑΧΕΙΡΙΣΗΣ ΣΤΕΡΕΩΝ ΑΠΟΒΛΗΤΩΝ Δ.Ε.ΔΙ.Σ.Α. Α.Ε. Ο.Τ.Α.,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΔΙΑΔΗΜΟΤΙΚΗ ΕΠΙΧΕΙΡΗΣΗ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΚΑΙ ΟΡΓΑΝΩΣΗΣ ΔΙΑΧΕΙΡΗΣΗΣ ΑΠΟΡΡΙΜΑΤΩΝ ΛΙΒΑΔΕΙΑΣ ΑΕ ΟΤΑ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΔΙΚΤΥΟ ΕΛΛΗΝΙΚΩΝ ΠΟΛΕΩΝ ΓΙΑ ΤΗΝ ΑΝΑΠΤΥΞΗ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΔΙΚΤΥΟ ΣΥΝΕΡΓΑΣΙΑΣ ΔΗΜΩΝ ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΕΝΟΤΗΤΑΣ ΝΗΣΩΝ ΑΤΤΙΚΗΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΔΟΚΟΙΠΠ - ΔΗΜΟΤΙΚΟΣ ΟΡΓΑΝΙΣΜΟΣ ΚΟΙΝΩΝΙΚΗΣ ΠΟΛΙΤΙΚΗΣ ΚΑΙ ΠΑΙΔΕΙΑΣ ΔΗΜΟΥ ΧΑΝΙΩΝ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΔΥΠΕ ΚΡΗΤΗΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΑΚ ΧΑΝΙΩΝ,3,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΘΝΙΚΗ ΕΠΙΤΡΟΠΗ ΤΗΛΕΠΙΚΟΙΝΩΝΙΩΝ & ΤΑΧΥΔΡΟΜΕΙΩΝ (ΕΕΤΤ),1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΘΝΙΚΗ ΛΥΡΙΚΗ ΣΚΗΝΗ,7,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΘΝΙΚΗ ΣΧΟΛΗ ΔΙΚΑΣΤΙΚΩΝ ΛΕΙΤΟΥΡΓΩΝ (Ε.Σ.ΔΙ.),4,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΘΝΙΚΟ & ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ,12,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΘΝΙΚΟ ΑΘΛΗΤΙΚΟ ΚΕΝΤΡΟ ΛΑΡΙΣΑΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΘΝΙΚΟ ΘΕΑΤΡΟ,263,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΘΝΙΚΟ ΙΔΡΥΜΑ ΚΩΦΩΝ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΘΝΙΚΟ ΚΕΝΤΡΟ ΑΜΕΣΗΣ ΒΟΗΘΕΙΑΣ (ΕΚΑΒ),6,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΘΝΙΚΟ ΚΕΝΤΡΟ ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ ΚΑΙ ΑΥΤΟΔΙΟΙΚΗΣΗΣ,3,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΘΝΙΚΟ ΣΥΣΤΗΜΑ ΥΠΟΔΟΜΩΝ ΠΟΙΟΤΗΤΑΣ (Ε.Σ.Υ.Π.),1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΘΝΙΚΟΣ ΟΡΓΑΝΙΣΜΟΣ ΠΑΡΟΧΩΝ ΥΠΗΡΕΣΙΩΝ ΥΓΕΙΑΣ,1,other,,,exact,
