org_type,org_name_clean,doc_count,authority_level,municipality_id,region_id,match_method,notes
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΙΔΙΚΟΣ ΔΙΑΒΑΘΜΙΔΙΚΟΣ ΣΥΝΔΕΣΜΟΣ ΝΟΜΟΥ ΑΤΤΙΚΗΣ (Ε.Δ.Σ.Ν.Α.),1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΛΛΗΝΙΚΑ ΑΜΥΝΤΙΚΑ ΣΥΣΤΗΜΑΤΑ ΑΒΕΕ,5,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΛΛΗΝΙΚΗ ΕΤΑΙΡΕΙΑ ΣΥΜΜΕΤΟΧΩΝ ΚΑΙ ΠΕΡΙΟΥΣΙΑΣ ΑΕ,24,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΛΛΗΝΙΚΗ ΡΑΔΙΟΦΩΝΙΑ ΤΗΛΕΟΡΑΣΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ (Ε.Ρ.Τ. Α.Ε.),36,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΛΛΗΝΙΚΟ ΙΔΡΥΜΑ ΕΡΕΥΝΑΣ ΚΑΙ ΚΑΙΝΟΤΟΜΙΑΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΛΛΗΝΙΚΟ ΚΕΝΤΡΟ ΨΥΧΙΚΗΣ ΥΓΙΕΙΝΗΣ ΚΑΙ ΕΡΕΥΝΩΝ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΛΛΗΝΙΚΟ ΜΕΣΟΓΕΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ,8,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΛΛΗΝΙΚΟΣ ΓΕΩΡΓΙΚΟΣ ΟΡΓΑΝΙΣΜΟΣ-ΔΗΜΗΤΡΑ,20,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΛΛΗΝΙΚΟΣ ΟΡΓΑΝΙΣΜΟΣ ΑΝΑΚΥΚΛΩΣΗΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΝΙΑΙΑ ΑΝΕΞΑΡΤΗΤΗ ΑΡΧΗ ΔΗΜΟΣΙΩΝ ΣΥΜΒΑΣΕΩΝ (ΕΑΑΔΗΣΥ),2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΝΙΑΙΟΣ ΣΥΝΔΕΣΜΟΣ ΔΙΑΧΕΙΡΙΣΗΣ ΣΤΕΡΕΩΝ ΑΠΟΒΛΗΤΩΝ ΔΗΜΩΝ ΚΑΙ ΚΟΙΝΟΤΗΤΩΝ ΝΟΜΟΥ ΛΑΡΙΣΑΣ,3,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΝΙΑΙΟΣ ΦΟΡΕΑΣ ΚΟΙΝΩΝΙΚΗΣ ΑΣΦΑΛΙΣΗΣ ΕΦΚΑ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΝΩΣΗ ΑΠΟΣΤΡΑΤΩΝ ΑΞ/ΚΩΝ ΣΤΡΑΤΟΥ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΠΙΜΕΛΗΤΗΡΙΟ ΔΩΔEΚΑΝΗΣΟΥ,8,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΠΙΜΕΛΗΤΗΡΙΟ ΛΑΚΩΝΙΑΣ,18,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΠΙΤΡΟΠΗ ΚΕΦΑΛΑΙΑΓΟΡΑΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΡΓΟΣΕ ΑΕ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΕΤΑΙΡΕΙΑ ΥΔΡΕΥΣΗΣ ΑΠΟΧΕΤΕΥΣΗΣ ΘΕΣΣΑΛΟΝΙΚΗΣ ΠΑΓΙΩΝ (ΕΥΑΘ ΠΑΓΙΩΝ),1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΗΛΕΚΤΡΟΝΙΚΟΣ ΕΘΝΙΚΟΣ ΦΟΡΕΑΣ ΚΟΙΝΩΝΙΚΗΣ ΑΣΦΑΛΙΣΗΣ,35,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΙΔΡΥΜΑ ΤΕΧΝΟΛΟΓΙΑΣ ΚΑΙ ΕΡΕΥΝΑΣ (ΙΤΕ),2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΙΚΑ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΙΟΝΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΚΑΤΑΣΤΗΜΑ ΚΡΑΤΗΣΗΣ ΛΑΡΙΣΑΣ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΚΕΝΤΡΑ ΚΟΙΝΩΝΙΚΗΣ ΠΡΟΝΟΙΑΣ-ΦΡΟΝΤΙΔΑΣ & ΠΡΟΣΧΟΛΙΚΗΣ ΑΓΩΓΗΣ ΔΗΜΟΥ ΘΕΡΜΗΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΚΕΝΤΡΟ ΔΙΑΦΥΛΑΞΗΣ ΑΓΙΟΡΕΙΤΙΚΗΣ ΚΛΗΡΟΝΟΜΙΑΣ (Κ.Δ.Α.Κ.),21,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΚΕΝΤΡΟ ΕΚΠ/ΣΗΣ ΚΑΙ ΑΠΟΚΑΤΑΣΤΑΣΗΣ ΤΥΦΛΩΝ (ΚΕΑΤ),1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΚΕΝΤΡΟ ΕΛΕΓΧΟΥ ΚΑΙ ΠΡΟΛΗΨΗΣ ΝΟΣΗΜΑΤΩΝ (ΚΕ.ΕΛ.Π.ΝΟ),1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΚΕΝΤΡΟ ΘΕΡΑΠΕΙΑΣ ΕΞΑΡΤΗΜΕΝΩΝ ΑΤΟΜΩΝ (ΚΕ.Θ.Ε.Α.),7,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΚΕΝΤΡΟ ΚΟΙΝΩΝΙΚΗΣ ΜΕΡΙΜΝΑΣ ΚΑΙ ΑΝΑΠΤΥΞΗΣ ΔΗΜΟΥ ΑΚΤΙΟΥ-ΒΟΝΙΤΣΑΣ,3,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΚΕΝΤΡΟ ΚΟΙΝΩΝΙΚΗΣ ΠΟΛΙΤΙΚΗΣ ΔΗΜΟΥ ΚΟΡΙΝΘΙΩΝ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,"ΚΟΙΝΩΝΙΚΗ ΠΡΟΣΤΑΣΙΑ, ΑΛΛΗΛΕΓΥΗ ΚΑΙ ΠΑΙΔΕΙΑ ΔΗΜΟΥ ΔΙΟΝΥΣΟΥ «Η ΕΣΤΙΑ»",1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΚΟΙΝΩΝΙΚΟΣ ΟΡΓΑΝΙΣΜΟΣ ΔΗΜΟΥ ΠΑΤΡΕΩΝ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΚΟΙΝΩΦΕΛΗΣ ΕΠΙΧΕΙΡΗΣΗ ΔΗΜΟΤΙΚΟ ΠΕΡΙΦΕΡΕΙΑΚΟ ΘΕΑΤΡΟ ΠΑΤΡΑΣ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΚΟΙΝΩΦΕΛΗΣ ΕΠΙΧΕΙΡΗΣΗ ΔΗΜΟΥ ΑΝΔΡΙΤΣΑΙΝΑΣ - ΚΡΕΣΤΕΝΩΝ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΚΟΙΝΩΦΕΛΗΣ ΕΠΙΧΕΙΡΗΣΗ ΔΗΜΟΥ ΖΙΤΣΑΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΚΟΙΝΩΦΕΛΗΣ ΕΠΙΧΕΙΡΗΣΗ ΔΗΜΟΥ ΠΑΤΡΕΩΝ - ΚΑΡΝΑΒΑΛΙ ΠΑΤΡΑΣ (ΚΕΔΗΠ),1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΚΟΙΝΩΦΕΛΗΣ ΕΠΙΧΕΙΡΗΣΗ ΔΗΜΟΥ ΩΡΩΠΟΥ,5,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΚΟΙΝΩΦΕΛΗΣ ΕΠΙΧΕΙΡΗΣΗ ΠΟΛΛΑΠΛΗΣ ΑΝΑΠΤΥΞΗΣ ΔΗΜΟΥ ΒΕΡΟΙΑΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΚΡΑΤΙΚΟ ΘΕΑΤΡΟ ΒΟΡΕΙΟΥ ΕΛΛΑΔΟΣ,3,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΚΡΑΤΙΚΟ ΘΕΡΑΠΕΥΤΗΡΙΟ- Κ.Υ. ΛΕΡΟΥ,3,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΛΙΜΕΝΙΚΟ ΤΑΜΕΙΟ ΖΑΚΥΝΘΟΥ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΜΟΥΣΕΙΟ ΑΚΡΟΠΟΛΗΣ (Ν.3711/2008),1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,Ν.Π.Δ.Δ ΔΗΜΟΥ ΠΡΟΣΟΤΣΑΝΗΣ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,Ν.Π.Δ.Δ. ΕΥΝΕΣΤΙΑ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΝΑΥΤΙΚΟ ΑΠΟΜΑΧΙΚΟ ΤΑΜΕΙΟ (ΝΑΤ),2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΝΟΜ.ΓΕΝ. ΝΟΣΟΚΟΜΕΙΟ - Κ.Υ ΙΕΡΑΠΕΤΡΑΣ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΝΟΜ.ΓΕΝ. ΝΟΣΟΚΟΜΕΙΟ - Κ.Υ ΚΥΜΗΣ,4,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΝΟΜ.ΓΕΝ. ΝΟΣΟΚΟΜΕΙΟ - Κ.Υ ΝΕΑΠΟΛΗΣ ΚΡΗΤΗΣ,4,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΝΟΜ.ΓΕΝ. ΝΟΣΟΚΟΜΕΙΟ ΑΘΗΝΩΝ 'Η ΕΛΠΙΣ',3,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΝΟΜ.ΓΕΝ. ΝΟΣΟΚΟΜΕΙΟ ΑΜΑΛΙΑΔΟΣ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΝΟΜ.ΓΕΝ. ΝΟΣΟΚΟΜΕΙΟ ΑΜΦΙΣΣΑΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΝΟΜ.ΓΕΝ. ΝΟΣΟΚΟΜΕΙΟ ΒΟΛΟΥ 'ΑΧΙΛΛΟΠΟΥΛΕIO',1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΝΟΜ.ΓΕΝ. ΝΟΣΟΚΟΜΕΙΟ ΚΑΒΑΛΑΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΝΟΜ.ΓΕΝ. ΝΟΣΟΚΟΜΕΙΟ ΚΑΣΤΟΡΙΑΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΝΟΜ.ΓΕΝ. ΝΟΣΟΚΟΜΕΙΟ ΛΑΜΙΑΣ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΝΟΜ.ΓΕΝ. ΝΟΣΟΚΟΜΕΙΟ ΠΑΙΔΩΝ ΠΑΤΡΩΝ 'ΚΑΡΑΜΑΝΔΑΝΕΙΟ',1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΝΟΜ.ΓΕΝ. ΝΟΣΟΚΟΜΕΙΟ ΤΡΙΚΑΛΩΝ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΝΟΜ.ΓΕΝ. ΝΟΣΟΚΟΜΕΙΟ ΧΑΛΚΙΔΑΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΝΟΜ.ΓΕΝ. ΝΟΣΟΚΟΜΕΙΟ ΧΑΝΙΩΝ 'ΑΓΙΟΣ ΓΕΩΡΓΙΟΣ',3,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΝΟΜΙΚΟ ΠΡΟΣΩΠΟ ΔΗΜΟΣΙΟΥ ΔΙΚΑΙΟΥ ΑΘΛΗΣΗΣ ΚΟΙΝΩΝΙΚΗΣ ΠΟΛΙΤΙΚΗΣ ΚΑΙ ΠΑΙΔΕΙΑΣ ΔΗΜΟΥ ΣΑΛΑΜΙΝΑΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,"ΝΟΜΙΚΟ ΠΡΟΣΩΠΟ ΚΟΙΝΩΝΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ & ΑΛΛΗΛΕΓΓΥΗΣ, ΠΟΛΙΤΙΣΜΟΥ & ΑΘΛΗΤΙΣΜΟΥ ΔΗΜΟΥ ΜΟΝΕΜΒΑΣΙΑΣ",1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,"ΝΟΜΙΚΟ ΠΡΟΣΩΠΟ ΠΟΛΙΤΙΣΜΟΥ, ΑΘΛΗΤΙΣΜΟΥ ΚΑΙ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΔΗΜΟΥ ΠΗΝΕΙΟΥ",2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΝΠΔΔ & ΕΠΙΧΕΙΡΗΣΕΙΣ ΔΗΜΟΥ ΣΑΡΩΝΙΚΟΥ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΝΠΔΔ «ΔΗΜΑΡΩΓΟΣ»,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΝΠΔΔ Η ΠΑΡΝΗΘΑ ΔΗΜΟΥ ΦΥΛΗΣ,1,other,,,exact,
