org_type,org_name_clean,doc_count,authority_level,municipality_id,region_id,match_method,notes
ΑΛΛΟΣ ΦΟΡΕΑΣ,"ΝΠΔΔ ΚΟΙΝΩΝΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ & ΑΛΛΗΛΕΓΓΥΗΣ, ΠΟΛΙΤΙΣΜΟΥ, ΑΘΛΗΤΙΣΜΟΥ & ΠΑΙΔΕΙΑΣ",1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΝΠΔΔ ΚΟΙΝΩΝΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ - ΑΛΛΗΛΕΓΥΗΣ & ΠΑΙΔΕΙΑΣ «ΕΛΠΙΝΩΡ¨»,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΝΠΔΔ ΚΟΙΝΩΝΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ ΑΛΛΗΛΕΓΓΥΗΣ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ ΔΗΜΟΥ ΕΥΡΩΤΑ ΝΙΚΗΦΟΡΟΣ ΒΡΕΤΤΑΚΟΣ,4,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,"ΝΠΔΔ ΠΟΛΙΤΙΣΜΟΥ, ΠΕΡΙΒΑΛΛΟΝΤΟΣ & ΛΕΙΤΟΥΡΓΙΑΣ ΠΑΙΔΙΚΩΝ & ΒΡΕΦΟΝΗΠΙΑΚΩΝ ΔΗΜΟΥ ΩΡΩΠΟΥ",2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΝΠΔΔ ΣΦΗΤΤΟΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΝΠΔΔ ΥΓΕΙΑΣ ΠΡΟΝΟΙΑΣ ΚΟΙΝΩΝΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ ΑΛΛΗΛΕΓΓΥΗΣ ΔΗΜΟΥ ΠΑΙΟΝΙΑΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΟΡΓΑΝ.ΑΠΑΣΧΟΛΗΣΕΩΣ ΕΡΓΑΤΙΚΟΥ ΔΥΝΑΜΙΚΟΥ (ΟΑΕΔ),15,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΟΡΓΑΝΙΣΜΟΣ ΑΘΛΗΣΗΣ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ ΔΗΜΟΥ ΚΟΡΥΔΑΛΛΟΥ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΟΡΓΑΝΙΣΜΟΣ ΑΣΤΙΚΩΝ ΣΥΓΚΟΙΝΩΝΙΩΝ ΑΘΗΝΩΝ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΟΡΓΑΝΙΣΜΟΣ ΑΣΤΙΚΩΝ ΣΥΓΚΟΙΝΩΝΙΩΝ ΘΕΣΣΑΛΟΝΙΚΗΣ,3,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΟΡΓΑΝΙΣΜΟΣ ΔΙΑΧΕΙΡΙΣΗΣ ΚΑΙ ΑΝΑΠΤΥΞΗΣ ΠΟΛΙΤΙΣΤΙΚΩΝ ΠΟΡΩΝ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΟΡΓΑΝΙΣΜΟΣ ΚΟΙΝΩΝΙΚΗΣ ΠΟΛΙΤΙΚΗΣ ΔΑΦΝΗΣ ΥΜΗΤΤΟΥ,4,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΟΡΓΑΝΙΣΜΟΣ ΚΟΙΝΩΝΙΚΗΣ ΠΟΛΙΤΙΚΗΣ ΚΑΙ ΑΛΛΗΛΕΓΓΥΗΣ ΔΗΜΟΥ ΑΜΑΡΟΥΣΙΟΥ «ΑΜΑΡΥΣΙΑ ΑΡΤΕΜΙΣ» (Ο.ΚΟΙ.Π.Α.Δ.Α.),6,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΟΡΓΑΝΙΣΜΟΣ ΚΟΙΝΩΝΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ - ΑΛΛΗΛΕΓΓΥΗΣ ΚΑΙ ΠΡΟΣΧΟΛΙΚΗΣ ΑΓΩΓΗΣ ΔΗΜΟΥ ΙΩΑΝΝΙΤΩΝ (Ο.Κ.Π.Α.Π.Α.),5,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΟΡΓΑΝΙΣΜΟΣ ΚΟΙΝΩΝΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ ΚΑΙ ΠΑΙΔΕΙΑΣ ΔΗΜΟΥ ΚΕΡΚΥΡΑΣ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΟΡΓΑΝΙΣΜΟΣ ΛΙΜΕΝΟΣ ΗΡΑΚΛΕΙΟΥ Α.Ε,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΟΡΓΑΝΙΣΜΟΣ ΛΙΜΕΝΟΣ ΛΑΥΡΙΟΥ Α.Ε,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΟΡΓΑΝΙΣΜΟΣ ΠΟΛΙΤΙΣΜΟΥ ΑΘΛΗΤΙΣΜΟΥ ΚΑΙ ΝΕΟΛΑΙΑΣ ΔΗΜΟΥ ΑΘΗΝΑΙΩΝ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΟΡΓΑΝΙΣΜΟΣ ΠΟΛΙΤΙΣΜΟΥ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ ΣΥΡΟΥ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,"ΟΡΓΑΝΙΣΜΟΣ ΠΟΛΙΤΙΣΜΟΥ, ΑΘΛΗΤΙΣΜΟΥ ΚΑΙ ΝΕΟΛΑΙΑΣ (Ο.Π.Α.Ν.) ΔΗΜΟΥ ΠΕΙΡΑΙΩΣ",8,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΟΡΓΑΝΙΣΜΟΣ ΠΡΟΣΧΟΛΙΚΗΣ ΑΓΩΓΗΣ ΚΑΙ ΚΟΙΝΩΝΙΚΗΣ ΜΕΡΙΜΝΑΣ ΔΗΜΟΥ ΑΛΕΞΑΝΔΡΕΙΑΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,"ΟΡΓΑΝΙΣΜΟΣ ΠΡΟΣΧΟΛΙΚΗΣ ΑΓΩΓΗΣ, ΚΟΙΝΩΝΙΚΗΣ ΠΟΛΙΤΙΚΗΣ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ ΔΗΜΟΥ ΣΕΡΡΩΝ",1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΟΡΓΑΝΙΣΜΟΣ ΣΙΔΗΡΟΔΡΟΜΩΝ ΕΛΛΑΔΑΣ (ΟΣΕ),18,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΟΡΓΑΝΙΣΜΟΣ ΣΥΓΚΟΙΝΩΝΙΑΚΟΥ ΕΡΓΟΥ ΘΕΣΣΑΛΟΝΙΚΗΣ Α.Ε.,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΟΡΓΑΝΙΣΜΟΣ ΦΥΣΙΚΟΥ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΚΑΙ ΚΛΙΜΑΤΙΚΗΣ ΑΛΛΑΓΗΣ,5,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΠΑΘΟΛΟΓΙΚΟ ΝΟΣ. ΑΘΗΝΩΝ ΣΠΗΛΙΟΠΟΥΛΕΙΟ «Η ΑΓΙΑ ΕΛΕΝΗ»,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΠΑΝΕΠΙΣΤΗΜΙΑΚΟ ΓΕΝ. ΝΟΣΟΚ. 'ΑΤΤΙΚΟΝ',1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΠΑΝΕΠΙΣΤΗΜΙΑΚΟ ΓΕΝΙΚΟ ΝΟΣΟΚΟΜΕΙΟ ΕΒΡΟΥ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ,16,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΡΗΤΗΣ,3,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΩΝ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΛΟΠΟΝΝΗΣΟΥ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΠΑΝΠΕΛΟΠΟΝΝΗΣΙΑΚΟ ΕΘΝΙΚΟ ΑΘΛΗΤΙΚΟ ΚΕΝΤΡΟ ΠΑΤΡΩΝ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΠΕΡ.ΓΕΝ. ΝΟΣΟΚΟΜΕΙΟ ΑΘΗΝΩΝ 'ΑΛΕΞΑΝΔΡΑ',1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΠΕΡ.ΓΕΝ. ΝΟΣΟΚΟΜΕΙΟ ΑΘΗΝΩΝ 'Γ. ΓΕΝΝΗΜΑΤΑΣ',3,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΠΕΡ.ΓΕΝ. ΝΟΣΟΚΟΜΕΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ 'ΙΠΠΟΚΡΑΤΕΙO',5,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΠΕΡ.ΓΕΝ. ΝΟΣΟΚΟΜΕΙΟ ΠΑΙΔΩΝ 'ΑΓΛΑΙΑ ΚΥΡΙΑΚΟΥ',4,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΠΕΡ.ΓΕΝ. ΝΟΣΟΚΟΜΕΙΟ ΠΑΤΡΩΝ 'ΑΓΙΟΣ ΑΝΔΡΕΑΣ',2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΠΕΡ.ΓΕΝ. ΝΟΣΟΚΟΜΕΙΟ ΠΕΙΡΑΙΩΣ 'ΤΖΑΝΕΙΟ',1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΠΕΡΙΒΑΛΛΟΝΤΙΚΗ ΑΝΑΠΤΥΞΙΑΚΗ ΔΥΤΙΚΗΣ ΘΕΣΣΑΛΙΑΣ Α.Ε.,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΠΕΡΙΒΑΛΛΟΝΤΙΚΟΣ ΣΥΝΔΕΣΜΟΣ ΔΗΜΩΝ ΑΘΗΝΑΣ ΠΕΙΡΑΙΑ,12,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΠΕΡΙΦ. ΠΑΝΕΠΙΣΤ. ΓΕΝ. ΝΟΣΟΚ. ΗΡΑΚΛΕΙΟΥ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΠΕΡΙΦ. ΠΑΝΕΠΙΣΤ. ΓΕΝ. ΝΟΣΟΚ. ΙΩΑΝΝΙΝΩΝ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΠΕΡΙΦ. ΠΑΝΕΠΙΣΤ. ΓΕΝ. ΝΟΣΟΚ. ΛΑΡΙΣΑΣ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΠΕΡΙΦ. ΠΑΝΕΠΙΣΤ. ΓΕΝ. ΝΟΣΟΚ. ΠΑΤΡΩΝ,7,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΩΣΗ ΔΗΜΩΝ (Π.Ε.Δ.) ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΩΣΗ ΔΗΜΩΝ (ΠΕΔ) ΗΠΕΙΡΟΥ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΩΣΗ ΔΗΜΩΝ (ΠΕΔ) ΚΡΗΤΗΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΩΣΗ ΔΗΜΩΝ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΠΝΕΥΜΑΤΙΚΟ ΚΕΝΤΡΟ ΔΗΜΟΥ ΑΣΠΡΟΠΥΡΓΟΥ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΠΡΑΣΙΝΟ ΤΑΜΕΙΟ,403,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΠΡΟΕΔΡΙΑ ΤΗΣ ΚΥΒΕΡΝΗΣΗΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΡΥΘΜΙΣΤΙΚΗ ΑΡΧΗ ΑΠΟΒΛΗΤΩΝ ΕΝΕΡΓΕΙΑΣ ΚΑΙ ΥΔΑΤΩΝ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΣΥΝΔΕΣΜΟΣ ΔΙΑΧΕΙΡΙΣΗΣ ΑΠΟΡΡΙΜΜΑΤΩΝ Ν. ΞΑΝΘΗΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΣΥΝΔΕΣΜΟΣ ΔΙΑΧΕΙΡΙΣΗΣ ΑΠΟΡΡΙΜΜΑΤΩΝ ΠΕΔΙΝΗΣ ΚΑΙ ΗΜΙΟΡΕΙΝΗΣ ΠΕΡΙΟΧΗΣ Ν. ΑΡΤΑΣ,9,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΣΥΝΔΕΣΜΟΣ ΚΟΙΝΩΝΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ ΚΑΙ & ΑΛΛΗΛΕΓΓΥΗΣ ΚΕΡΚΥΡΑΣ,6,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΣΥΝΔΕΣΜΟΣ ΠΡΟΣΤΑΣΙΑΣ ΚΑΙ ΑΝΑΠΤΥΞΗΣ ΥΜΗΤΤΟΥ,8,other,,,exact,
