org_type,org_name_clean,doc_count,authority_level,municipality_id,region_id,match_method,notes
ΑΛΛΟΣ ΦΟΡΕΑΣ,"ΣΥΝΔΕΣΜΟΣ ΠΡΟΣΤΑΣΙΑΣ ΚΑΙ ΟΡΘΟΛΟΓΙΚΗΣ ΑΝΑΠΤΥΞΗΣ ΤΟΥ ΚΟΡΙΝΘΙΑΚΟΥ ΚΟΛΠΟΥ« (Σ.Π.Ο.Α.Κ.) »Ο ΑΡΙΩΝ""",1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΣΧΟΛΙΚΕΣ ΕΠΙΤΡΟΠΕΣ ΔΗΜΟΥ ΑΠΟΚΟΡΩΝΟΥ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΣΧΟΛΙΚΕΣ ΕΠΙΤΡΟΠΕΣ ΔΗΜΟΥ ΕΥΡΩΤΑ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΣΧΟΛΙΚΕΣ ΕΠΙΤΡΟΠΕΣ ΠΡΩΤΟΒΑΘΜΙΑΣ ΚΑΙ ΔΕΥΤΕΡΟΒΑΘΜΙΑΣ ΕΚΠΑΙΔΕΥΣΗΣ ΔΗΜΟΥ ΧΑΝΙΩΝ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΣΧΟΛΙΚΕΣ ΕΠΙΤΡΟΠΕΣ ΣΧΟΛΕΙΩΝ Α/ΒΑΘΜΙΑΣ ΚΑΙ Β/ΒΑΘΜΙΑΣ ΕΚΠΑΙΔΕΥΣΗΣ ΔΗΜΟΥ ΠΟΛΥΓΥΡΟΥ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΣΧΟΛΙΚΗ ΕΠΙΤΡΟΠΗ ΔΗΜΟΥ ΙΗΤΩΝ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΤΑΜΕΙΟ ΑΞΙΟΠΟΙΗΣΗΣ ΙΔΙΩΤΙΚΗΣ ΠΕΡΙΟΥΣΙΑΣ ΤΟΥ ΔΗΜΟΣΙΟΥ ΑΕ,60,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΤΑΜΕΙΟ ΔΙΟΙΚΗΣΗΣ ΔΙΑΧΕΙΡΗΣΗΣ ΠΑΝΕΠΙΣΤΗΜΙΑΚΩΝ ΔΑΣΩΝ,25,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΤΕΙ ΘΕΣΣΑΛΙΑΣ,7,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΤΕΙ ΙΟΝΙΩΝ ΝΗΣΩΝ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΤΕΙ ΠΕΙΡΑΙΑ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΤΕΧΝΙΚΟ ΕΠΙΜΕΛΗΤΗΡΙΟ ΕΛΛΑΔΑΣ,9,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΤΟΥΡΙΣΤΙΚΕΣ ΕΠΙΧΕΙΡΗΣΕΙΣ ΤΟΡΩΝΗΣ ΔΗΜΟΤΙΚΗ Α.Ε.,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΤΡΙΗΡΗΣ ΑΝΑΠΤΥΞΙΑΚΗ Α Ε ΑΝΑΠΤΥΞΙΑΚΟΣ ΟΡΓΑΝΙΣΜΟΣ ΤΟΠΙΚΗΣ ΑΥΤΟΔΙΟΙΚΗΣΗΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΥΠΗΡΕΣΙΑ ΚΟΙΝΩΝΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ ΚΑΙ ΑΛΛΗΛΕΓΓΥΗΣ - ΑΘΛΗΤΙΣΜΟΥ - ΠΑΙΔΕΙΑΣ ΔΗΜΟΥ ΛΑΓΚΑΔΑ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΦΕΣΤΙΒΑΛ ΚΙΝΗΜΑΤΟΓΡΑΦΟΥ ΘΕΣΣΑΛΟΝΙΚΗΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΦΟΡΕΑΣ ΔΙΑΧΕΙΡΙΣΗΣ ΑΜΒΡΑΚΙΚΟΥ ΚΟΛΠΟΥ - ΛΕΥΚΑΔΑΣ,1,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΦΟΡΕΑΣ ΔΙΑΧΕΙΡΙΣΗΣ ΕΘΝΙΚΟΥ ΔΡΥΜΟΥ ΑΙΝΟΥ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΦΟΡΕΑΣ ΔΙΑΧΕΙΡΙΣΗΣ ΜΗΤΡΟΠΟΛΙΤΙΚΟΥ ΠΑΡΚΟΥ ΠΕΡΙΒΑΛΛΟΝΤΙΚΩΝ ΚΑΙ ΕΚΠΑΙΔΕΥΤΙΚΩΝ ΔΡΑΣΤΗΡΙΟΤΗΤΩΝ ΚΑΙ ΑΝΑΠΤΥΞΗΣ ΚΟΙΝΩΝΙΚΗΣ ΟΙΚΟΝ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΦΟΡΕΑΣ ΔΙΑΧΕΙΡΙΣΗΣ ΠΡΟΣΤΑΤΕΥΟΜΕΝΩΝ ΠΕΡΙΟΧΩΝ ΒΟΡΑ ΠΑΙΚΟΥ ΒΕΡΜΙΟΥ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΦΟΡΕΑΣ ΔΙΑΧΕΙΡΙΣΗΣ ΥΓΡΟΤΟΠΩΝ ΚΟΤΥΧΙΟΥ - ΣΤΡΟΦΥΛΙΑΣ,2,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΦΟΡΕΑΣ ΔΙΑΧΕΙΡΙΣΗΣ ΥΓΡΟΤΟΠΩΝ ΚΟΤΥΧΙΟΥ - ΣΤΡΟΦΥΛΙΑΣ ΚΑΙ ΚΥΠΑΡΙΣΣΙΑΚΟΥ ΚΟΛΠΟΥ,3,other,,,exact,
ΑΛΛΟΣ ΦΟΡΕΑΣ,ΦΟΡΕΑΣ ΔΙΑΧΕΙΡΙΣΗΣ ΧΕΛΜΟΥ - ΒΟΥΡΑΙΚΟΥ,1,other,,,exact,
ΑΠΟΚΕΝΤΡΩΜΕΝΗ ΔΙΟΙΚΗΣΗ,ΑΙΓΑΙΟΥ,127,decentralized,,,exact,
ΑΠΟΚΕΝΤΡΩΜΕΝΗ ΔΙΟΙΚΗΣΗ,ΑΤΤΙΚΗΣ,257,decentralized,,,exact,
ΑΠΟΚΕΝΤΡΩΜΕΝΗ ΔΙΟΙΚΗΣΗ,ΗΠΕΙΡΟΥ - ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,177,decentralized,,,exact,
ΑΠΟΚΕΝΤΡΩΜΕΝΗ ΔΙΟΙΚΗΣΗ,ΘΕΣΣΑΛΙΑΣ - ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,639,decentralized,,,exact,
ΑΠΟΚΕΝΤΡΩΜΕΝΗ ΔΙΟΙΚΗΣΗ,ΚΡΗΤΗΣ,68,decentralized,,,exact,
ΑΠΟΚΕΝΤΡΩΜΕΝΗ ΔΙΟΙΚΗΣΗ,ΜΑΚΕΔΟΝΙΑΣ – ΘΡΑΚΗΣ,2271,decentralized,,,exact,
ΑΠΟΚΕΝΤΡΩΜΕΝΗ ΔΙΟΙΚΗΣΗ,"ΠΕΛΟΠΟΝΝΗΣΟΥ, ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ ΚΑΙ ΙΟΝΙΟΥ",1365,decentralized,,,exact,
ΔΗΜΟΣ,AΓΙΟΥ ΝΙΚΟΛΑΟΥ,7,municipality,9310,,manual,name variant or Kleisthenis→Kallikratis parent
ΔΗΜΟΣ,ΑΒΔΗΡΩΝ,18,municipality,9015,,exact,
ΔΗΜΟΣ,ΑΓΙΑΣ,113,municipality,9097,,exact,
ΔΗΜΟΣ,ΑΓΙΑΣ ΒΑΡΒΑΡΑΣ,2,municipality,9179,,exact,
ΔΗΜΟΣ,ΑΓΙΑΣ ΠΑΡΑΣΚΕΥΗΣ,12,municipality,9167,,exact,
ΔΗΜΟΣ,ΑΓΙΟΥ ΒΑΣΙΛΕΙΟΥ,2,municipality,9314,,exact,
ΔΗΜΟΣ,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,5,municipality,9194,,exact,
ΔΗΜΟΣ,ΑΓΙΟΥ ΕΥΣΤΡΑΤΙΟΥ,1,municipality,9262,,exact,
ΔΗΜΟΣ,ΑΓΙΩΝ ΑΝΑΡΓΥΡΩΝ - ΚΑΜΑΤΕΡΟΥ,9,municipality,9180,,exact,
ΔΗΜΟΣ,ΑΓΚΙΣΤΡΙΟΥ,24,municipality,9207,,exact,
ΔΗΜΟΣ,ΑΓΡΑΦΩΝ,4,municipality,9156,,exact,
ΔΗΜΟΣ,ΑΓΡΙΝΙΟΥ,14,municipality,9123,,exact,
ΔΗΜΟΣ,ΑΘΗΝΑΙΩΝ,11,municipality,9186,,exact,
ΔΗΜΟΣ,ΑΘΗΝΑΙΩΝ ΑΝΩΝΥΜΗ ΑΝΑΠΤΥΞΙΑΚΗ ΕΤΑΙΡΕΙΑ ΜΗΧΑΝΟΓΡΑΦΗΣΗΣ & ΕΠΙΧΕΙΡΗΣΙΑΚΩΝ ΜΟΝΑΔΩΝ ΟΤΑ,1,municipality,,,manual,not in GeoJSON or not a municipality
ΔΗΜΟΣ,ΑΙΓΙΑΛΕΙΑΣ,31,municipality,9130,,exact,
ΔΗΜΟΣ,ΑΙΓΙΝΑΣ,62,municipality,9208,,exact,
ΔΗΜΟΣ,ΑΚΤΙΟΥ - ΒΟΝΙΤΣΑΣ,65,municipality,9124,,exact,
ΔΗΜΟΣ,ΑΛΕΞΑΝΔΡΕΙΑΣ,2,municipality,9023,,exact,
ΔΗΜΟΣ,ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ,219,municipality,9006,,exact,
ΔΗΜΟΣ,ΑΛΙΑΡΤΟΥ,12,municipality,9142,,exact,
ΔΗΜΟΣ,ΑΛΜΥΡΟΥ,23,municipality,9104,,exact,
ΔΗΜΟΣ,ΑΛΜΩΠΙΑΣ,101,municipality,9042,,exact,
ΔΗΜΟΣ,ΑΛΟΝΝΗΣΟΥ,84,municipality,9109,,exact,
ΔΗΜΟΣ,ΑΜΑΡΙΟΥ,6,municipality,9315,,exact,
ΔΗΜΟΣ,ΑΜΑΡΟΥΣΙΟΥ,3,municipality,9168,,exact,
ΔΗΜΟΣ,ΑΜΟΡΓΟΥ,7,municipality,9291,,exact,
ΔΗΜΟΣ,ΑΜΥΝΤΑΙΟΥ,48,municipality,9070,,exact,
ΔΗΜΟΣ,ΑΜΦΙΚΛΕΙΑΣ - ΕΛΑΤΕΙΑΣ,7,municipality,9158,,exact,
ΔΗΜΟΣ,ΑΜΦΙΛΟΧΙΑΣ,19,municipality,9125,,exact,
ΔΗΜΟΣ,ΑΜΦΙΠΟΛΗΣ,3,municipality,9049,,exact,
ΔΗΜΟΣ,ΑΝΑΤΟΛΙΚΗΣ ΜΑΝΗΣ,4,municipality,9248,,exact,
ΔΗΜΟΣ,ΑΝΑΤΟΛΙΚΗΣ ΣΑΜΟΥ,5,municipality,9264,,manual,name variant or Kleisthenis→Kallikratis parent
ΔΗΜΟΣ,ΑΝΔΡΑΒΙΔΑΣ - ΚΥΛΛΗΝΗΣ,10,municipality,9135,,exact,
ΔΗΜΟΣ,ΑΝΔΡΙΤΣΑΙΝΑΣ - ΚΡΕΣΤΕΝΩΝ,57,municipality,9136,,exact,
ΔΗΜΟΣ,ΑΝΔΡΟΥ,13,municipality,9268,,exact,
ΔΗΜΟΣ,ΑΝΤΙΠΑΡΟΥ,2,municipality,9293,,exact,
ΔΗΜΟΣ,ΑΝΩΓΕΙΩΝ,31,municipality,9316,,exact,
ΔΗΜΟΣ,ΑΠΟΚΟΡΩΝΟΥ,5,municipality,9319,,exact,
ΔΗΜΟΣ,ΑΡΓΙΘΕΑΣ,13,municipality,9091,,exact,
ΔΗΜΟΣ,ΑΡΓΟΣΤΟΛΙΟΥ,5,municipality,9120,,manual,name variant or Kleisthenis→Kallikratis parent
ΔΗΜΟΣ,ΑΡΓΟΥΣ - ΜΥΚΗΝΩΝ,16,municipality,9233,,exact,
ΔΗΜΟΣ,ΑΡΓΟΥΣ ΟΡΕΣΤΙΚΟΥ,85,municipality,,,manual,not in GeoJSON or not a municipality
ΔΗΜΟΣ,ΑΡΙΣΤΟΤΕΛΗ,55,municipality,9056,,exact,
ΔΗΜΟΣ,ΑΡΡΙΑΝΩΝ,33,municipality,9019,,exact,
