org_type,org_name_clean,doc_count,authority_level,municipality_id,region_id,match_method,notes
ΔΗΜΟΣ,ΑΡΤΑΙΩΝ,411,municipality,9073,,exact,
ΔΗΜΟΣ,ΑΡΧΑΙΑΣ ΟΛΥΜΠΙΑΣ,30,municipality,9137,,exact,
ΔΗΜΟΣ,ΑΡΧΑΝΩΝ - ΑΣΤΕΡΟΥΣΙΩΝ,20,municipality,9302,,exact,
ΔΗΜΟΣ,ΑΣΠΡΟΠΥΡΓΟΥ,9,municipality,9228,,exact,
ΔΗΜΟΣ,ΑΣΤΥΠΑΛΑΙΑΣ,3,municipality,9275,,exact,
ΔΗΜΟΣ,ΑΧΑΡΝΩΝ,3,municipality,9215,,exact,
ΔΗΜΟΣ,ΒΑΡΗΣ - ΒΟΥΛΑΣ - ΒΟΥΛΙΑΓΜΕΝΗΣ,98,municipality,9216,,exact,
ΔΗΜΟΣ,ΒΕΛΒΕΝΤΟΥ,7,municipality,9069,,manual,name variant or Kleisthenis→Kallikratis parent
ΔΗΜΟΣ,ΒΕΛΟΥ - ΒΟΧΑΣ,2,municipality,9242,,exact,
ΔΗΜΟΣ,ΒΕΡΟΙΑΣ,4,municipality,9024,,exact,
ΔΗΜΟΣ,ΒΙΑΝΝΟΥ,4,municipality,9303,,exact,
ΔΗΜΟΣ,ΒΙΣΑΛΤΙΑΣ,3,municipality,9050,,exact,
ΔΗΜΟΣ,ΒΟΙΟΥ,32,municipality,9066,,exact,
ΔΗΜΟΣ,ΒΟΛΒΗΣ,37,municipality,9027,,exact,
ΔΗΜΟΣ,ΒΟΛΟΥ,46,municipality,9105,,exact,
ΔΗΜΟΣ,ΒΟΡΕΙΑΣ ΚΕΡΚΥΡΑΣ,19,municipality,9118,,manual,name variant or Kleisthenis→Kallikratis parent
ΔΗΜΟΣ,ΒΟΡΕΙΑΣ ΚΥΝΟΥΡΙΑΣ,11,municipality,9237,,exact,
ΔΗΜΟΣ,ΒΟΡΕΙΩΝ ΤΖΟΥΜΕΡΚΩΝ,1,municipality,9080,,exact,
ΔΗΜΟΣ,ΒΡΙΛΗΣΣΙΩΝ,7,municipality,9169,,exact,
ΔΗΜΟΣ,ΒΥΡΩΝΟΣ,6,municipality,9187,,exact,
ΔΗΜΟΣ,ΓΑΛΑΤΣΙΟΥ,7,municipality,9188,,exact,
ΔΗΜΟΣ,ΓΕΩΡΓΙΟΥ ΚΑΡΑΙΣΚΑΚΗ,2,municipality,9074,,exact,
ΔΗΜΟΣ,ΓΛΥΦΑΔΑΣ,4,municipality,9196,,exact,
ΔΗΜΟΣ,ΓΟΡΤΥΝΑΣ,2,municipality,9304,,exact,
ΔΗΜΟΣ,ΓΟΡΤΥΝΙΑΣ,8,municipality,9238,,exact,
ΔΗΜΟΣ,ΓΡΕΒΕΝΩΝ,25,municipality,9061,,exact,
ΔΗΜΟΣ,ΔΑΦΝΗΣ - ΥΜΗΤΤΟΥ,6,municipality,9189,,exact,
ΔΗΜΟΣ,ΔΕΛΤΑ,14,municipality,9028,,exact,
ΔΗΜΟΣ,ΔΕΛΦΩΝ,36,municipality,9165,,exact,
ΔΗΜΟΣ,ΔΕΣΚΑΤΗΣ,9,municipality,9062,,exact,
ΔΗΜΟΣ,ΔΙΔΥΜΟΤΕΙΧΟΥ,3,municipality,9007,,exact,
ΔΗΜΟΣ,ΔΙΟΝΥΣΟΥ,31,municipality,9217,,exact,
ΔΗΜΟΣ,ΔΙΟΥ - ΟΛΥΜΠΟΥ,4,municipality,9046,,exact,
ΔΗΜΟΣ,ΔΙΡΦΥΩΝ - ΜΕΣΣΑΠΙΩΝ,8,municipality,9148,,exact,
ΔΗΜΟΣ,ΔΙΣΤΟΜΟΥ-ΑΡΑΧΟΒΑΣ - ΑΝΤΙΚΥΡΑΣ,51,municipality,9143,,exact,
ΔΗΜΟΣ,ΔΟΜΟΚΟΥ,20,municipality,9159,,exact,
ΔΗΜΟΣ,ΔΟΞΑΤΟΥ,34,municipality,9001,,exact,
ΔΗΜΟΣ,ΔΡΑΜΑΣ,3,municipality,9002,,exact,
ΔΗΜΟΣ,ΔΥΤΙΚΗΣ ΑΧΑΙΑΣ,24,municipality,9131,,exact,
ΔΗΜΟΣ,ΔΥΤΙΚΗΣ ΛΕΣΒΟΥ,3,municipality,9261,,manual,name variant or Kleisthenis→Kallikratis parent
ΔΗΜΟΣ,ΔΥΤΙΚΗΣ ΜΑΝΗΣ,6,municipality,9253,,exact,
ΔΗΜΟΣ,ΔΥΤΙΚΗΣ ΣΑΜΟΥ,3,municipality,9264,,manual,name variant or Kleisthenis→Kallikratis parent
ΔΗΜΟΣ,ΔΩΔΩΝΗΣ,5,municipality,9081,,exact,
ΔΗΜΟΣ,ΔΩΡΙΔΟΣ,11,municipality,9166,,exact,
ΔΗΜΟΣ,ΕΔΕΣΣΑΣ,37,municipality,9043,,exact,
ΔΗΜΟΣ,ΕΛΑΣΣΟΝΑΣ,391,municipality,9098,,exact,
ΔΗΜΟΣ,ΕΛΑΦΟΝΗΣΟΥ,14,municipality,9249,,exact,
ΔΗΜΟΣ,ΕΛΕΥΣΙΝΑΣ,3,municipality,9229,,exact,
ΔΗΜΟΣ,ΕΛΛΗΝΙΚΟΥ - ΑΡΓΥΡΟΥΠΟΛΗΣ,8,municipality,9197,,exact,
ΔΗΜΟΣ,ΕΜΜΑΝΟΥΗΛ ΠΑΠΠΑ,3,municipality,9051,,exact,
ΔΗΜΟΣ,ΕΟΡΔΑΙΑΣ,17,municipality,9067,,exact,
ΔΗΜΟΣ,ΕΠΙΔΑΥΡΟΥ,31,municipality,9234,,exact,
ΔΗΜΟΣ,ΕΡΕΤΡΙΑΣ,42,municipality,9149,,exact,
ΔΗΜΟΣ,ΕΡΜΙΟΝΙΔΑΣ,30,municipality,9235,,exact,
ΔΗΜΟΣ,ΕΡΥΜΑΝΘΟΥ,26,municipality,9132,,exact,
ΔΗΜΟΣ,ΕΥΡΩΤΑ,28,municipality,9250,,exact,
ΔΗΜΟΣ,ΖΑΓΟΡΑΣ - ΜΟΥΡΕΣΙΟΥ,12,municipality,9106,,exact,
ΔΗΜΟΣ,ΖΑΓΟΡΙΟΥ,12,municipality,9082,,exact,
ΔΗΜΟΣ,ΖΑΚΥΝΘΟΥ,34,municipality,9116,,exact,
ΔΗΜΟΣ,ΖΑΧΑΡΩΣ,82,municipality,9138,,exact,
ΔΗΜΟΣ,ΖΗΡΟΥ,56,municipality,9088,,exact,
ΔΗΜΟΣ,ΖΙΤΣΑΣ,10,municipality,9083,,exact,
ΔΗΜΟΣ,ΖΩΓΡΑΦΟΥ,7,municipality,9190,,exact,
ΔΗΜΟΣ,ΗΓΟΥΜΕΝΙΤΣΑΣ,3,municipality,9077,,exact,
ΔΗΜΟΣ,ΗΛΙΔΑΣ,41,municipality,9139,,exact,
ΔΗΜΟΣ,ΗΛΙΟΥΠΟΛΗΣ,4,municipality,9191,,exact,
ΔΗΜΟΣ,ΗΡΑΚΛΕΙΑΣ,4,municipality,9052,,exact,
ΔΗΜΟΣ,ΗΡΑΚΛΕΙΟΥ,5,municipality,9170,,exact,
ΔΗΜΟΣ,ΗΡΑΚΛΕΙΟΥ (ΚΡΗΤΗΣ),19,municipality,9305,,manual,name variant or Kleisthenis→Kallikratis parent
ΔΗΜΟΣ,ΘΑΣΟΥ,146,municipality,9011,,exact,
ΔΗΜΟΣ,ΘΕΡΜΑΙΚΟΥ,9,municipality,9029,,exact,
ΔΗΜΟΣ,ΘΕΡΜΗΣ,53,municipality,9030,,exact,
ΔΗΜΟΣ,ΘΕΡΜΟΥ,4,municipality,9126,,exact,
ΔΗΜΟΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,9,municipality,9031,,exact,
ΔΗΜΟΣ,ΘΗΒΑΙΩΝ,15,municipality,9144,,exact,
ΔΗΜΟΣ,ΘΗΡΑΣ,15,municipality,9270,,exact,
ΔΗΜΟΣ,ΙΑΣΜΟΥ,24,municipality,9020,,exact,
ΔΗΜΟΣ,ΙΕΡΑΣ ΠΟΛΗΣ ΜΕΣΟΛΟΓΓΙΟΥ,14,municipality,9127,,exact,
ΔΗΜΟΣ,ΙΗΤΩΝ,1,municipality,9271,,exact,
ΔΗΜΟΣ,ΙΘΑΚΗΣ,10,municipality,9117,,exact,
ΔΗΜΟΣ,ΙΚΑΡΙΑΣ,6,municipality,9259,,exact,
ΔΗΜΟΣ,ΙΛΙΟΥ,12,municipality,9182,,exact,
ΔΗΜΟΣ,ΙΣΤΙΑΙΑΣ - ΑΙΔΗΨΟΥ,18,municipality,9150,,exact,
ΔΗΜΟΣ,ΙΩΑΝΝΙΤΩΝ,71,municipality,9084,,exact,
ΔΗΜΟΣ,ΚΑΒΑΛΑΣ,72,municipality,9012,,exact,
ΔΗΜΟΣ,ΚΑΙΣΑΡΙΑΝΗΣ,2,municipality,9192,,exact,
ΔΗΜΟΣ,ΚΑΛΑΒΡΥΤΩΝ,14,municipality,9133,,exact,
ΔΗΜΟΣ,ΚΑΛΑΜΑΡΙΑΣ,3,municipality,9032,,exact,
ΔΗΜΟΣ,ΚΑΛΑΜΑΤΑΣ,23,municipality,9254,,exact,
ΔΗΜΟΣ,ΚΑΛΑΜΠΑΚΑΣ,3,municipality,9112,,exact,
ΔΗΜΟΣ,ΚΑΛΥΜΝΙΩΝ,24,municipality,9276,,exact,
ΔΗΜΟΣ,ΚΑΜΕΝΩΝ ΒΟΥΡΛΩΝ,3,municipality,9163,,manual,name variant or Kleisthenis→Kallikratis parent
ΔΗΜΟΣ,ΚΑΝΤΑΝΟΥ - ΣΕΛΙΝΟΥ,8,municipality,9321,,exact,
ΔΗΜΟΣ,ΚΑΡΔΙΤΣΑΣ,9,municipality,9092,,exact,
ΔΗΜΟΣ,ΚΑΡΠΑΘΟΥ,26,municipality,9280,,exact,
ΔΗΜΟΣ,ΚΑΡΠΕΝΗΣΙΟΥ,5,municipality,9157,,exact,
ΔΗΜΟΣ,ΚΑΡΥΣΤΟΥ,15,municipality,9151,,exact,
ΔΗΜΟΣ,ΚΑΣΣΑΝΔΡΑΣ,28,municipality,9057,,exact,
ΔΗΜΟΣ,ΚΑΣΤΟΡΙΑΣ,11,municipality,9063,,exact,
ΔΗΜΟΣ,ΚΑΤΕΡΙΝΗΣ,18,municipality,9047,,exact,
ΔΗΜΟΣ,ΚΑΤΩ ΝΕΥΡΟΚΟΠΙΟΥ,18,municipality,9003,,exact,
ΔΗΜΟΣ,ΚΕΑΣ,31,municipality,9282,,exact,
ΔΗΜΟΣ,ΚΕΝΤΡΙΚΗΣ ΚΕΡΚΥΡΑΣ ΚΑΙ ΔΙΑΠΟΝΤΙΩΝ ΝΗΣΩΝ,112,municipality,9118,,manual,name variant or Kleisthenis→Kallikratis parent
ΔΗΜΟΣ,ΚΕΝΤΡΙΚΩΝ ΤΖΟΥΜΕΡΚΩΝ,8,municipality,9075,,exact,
ΔΗΜΟΣ,ΚΕΡΑΤΣΙΝΙΟΥ - ΔΡΑΠΕΤΣΩΝΑΣ,1,municipality,9202,,exact,
ΔΗΜΟΣ,ΚΕΡΚΥΡΑΣ,148,municipality,9118,,exact,
ΔΗΜΟΣ,ΚΕΦΑΛΟΝΙΑΣ,8,municipality,9120,,exact,
ΔΗΜΟΣ,ΚΗΦΙΣΙΑΣ,10,municipality,9171,,exact,
ΔΗΜΟΣ,ΚΙΛΕΛΕΡ,110,municipality,9099,,exact,
ΔΗΜΟΣ,ΚΙΛΚΙΣ,9,municipality,9040,,exact,
ΔΗΜΟΣ,ΚΙΜΩΛΟΥ,52,municipality,9286,,exact,
ΔΗΜΟΣ,ΚΙΣΣΑΜΟΥ,10,municipality,9322,,exact,
ΔΗΜΟΣ,ΚΟΖΑΝΗΣ,11,municipality,9068,,exact,
ΔΗΜΟΣ,ΚΟΜΟΤΗΝΗΣ,10,municipality,9021,,exact,
ΔΗΜΟΣ,ΚΟΝΙΤΣΑΣ,2,municipality,9085,,exact,
ΔΗΜΟΣ,ΚΟΡΔΕΛΙΟΥ - ΕΥΟΣΜΟΥ,11,municipality,9033,,exact,
ΔΗΜΟΣ,ΚΟΡΙΝΘΙΩΝ,55,municipality,9243,,exact,
ΔΗΜΟΣ,ΚΟΡΥΔΑΛΛΟΥ,36,municipality,9203,,exact,
ΔΗΜΟΣ,ΚΡΩΠΙΑΣ,61,municipality,9218,,exact,
ΔΗΜΟΣ,ΚΥΘΗΡΩΝ,12,municipality,9209,,exact,
ΔΗΜΟΣ,ΚΥΜΗΣ - ΑΛΙΒΕΡΙΟΥ,16,municipality,9152,,exact,
ΔΗΜΟΣ,ΚΩ,11,municipality,9284,,exact,
ΔΗΜΟΣ,ΛΑΓΚΑΔΑ,11,municipality,9034,,exact,
ΔΗΜΟΣ,ΛΑΜΙΕΩΝ,6,municipality,9160,,exact,
ΔΗΜΟΣ,ΛΑΡΙΣΑΙΩΝ,30,municipality,9100,,exact,
ΔΗΜΟΣ,ΛΑΥΡΕΩΤΙΚΗΣ,78,municipality,9219,,exact,
ΔΗΜΟΣ,ΛΕΒΑΔΕΩΝ,29,municipality,9145,,exact,
ΔΗΜΟΣ,ΛΕΙΨΩΝ,1,municipality,9277,,exact,
ΔΗΜΟΣ,ΛΕΡΟΥ,7,municipality,9278,,exact,
ΔΗΜΟΣ,ΛΕΣΒΟΥ,1,municipality,9261,,exact,
ΔΗΜΟΣ,ΛΕΥΚΑΔΑΣ,32,municipality,9121,,exact,
ΔΗΜΟΣ,ΛΗΜΝΟΥ,79,municipality,9263,,exact,
ΔΗΜΟΣ,ΛΗΞΟΥΡΙΟΥ,45,municipality,9120,,manual,name variant or Kleisthenis→Kallikratis parent
ΔΗΜΟΣ,ΛΙΜΝΗΣ ΠΛΑΣΤΗΡΑ,14,municipality,9093,,exact,
ΔΗΜΟΣ,ΛΟΚΡΩΝ,38,municipality,9161,,exact,
ΔΗΜΟΣ,ΛΟΥΤΡΑΚΙΟΥ - ΠΕΡΑΧΩΡΑΣ - ΑΓΙΩΝ ΘΕΟΔΩΡΩΝ,22,municipality,9244,,manual,name variant or Kleisthenis→Kallikratis parent
ΔΗΜΟΣ,ΛΥΚΟΒΡΥΣΗΣ - ΠΕΥΚΗΣ,3,municipality,9172,,exact,
ΔΗΜΟΣ,ΜΑΚΡΑΚΩΜΗΣ,2,municipality,9162,,exact,
ΔΗΜΟΣ,ΜΑΛΕΒΙΖΙΟΥ,19,municipality,9306,,exact,
ΔΗΜΟΣ,ΜΑΝΔΡΑΣ - ΕΙΔΥΛΛΙΑΣ,47,municipality,9230,,exact,
ΔΗΜΟΣ,ΜΑΝΤΟΥΔΙΟΥ - ΛΙΜΝΗΣ - ΑΓΙΑΣ ΑΝΝΑΣ,8,municipality,9153,,exact,
ΔΗΜΟΣ,ΜΑΡΑΘΩΝΟΣ,20,municipality,9220,,exact,
ΔΗΜΟΣ,ΜΑΡΩΝΕΙΑΣ - ΣΑΠΩΝ,48,municipality,9022,,exact,
ΔΗΜΟΣ,ΜΕΓΑΛΟΠΟΛΗΣ,12,municipality,9239,,exact,
ΔΗΜΟΣ,ΜΕΓΑΝΗΣΙΟΥ,6,municipality,9122,,exact,
ΔΗΜΟΣ,ΜΕΓΑΡΕΩΝ,19,municipality,9231,,exact,
ΔΗΜΟΣ,ΜΕΓΙΣΤΗΣ,3,municipality,9295,,exact,
ΔΗΜΟΣ,ΜΕΣΣΗΝΗΣ,18,municipality,9255,,exact,
ΔΗΜΟΣ,ΜΕΤΑΜΟΡΦΩΣΗΣ,2,municipality,9173,,manual,name variant or Kleisthenis→Kallikratis parent
ΔΗΜΟΣ,ΜΕΤΕΩΡΩΝ,3,municipality,9112,,manual,name variant or Kleisthenis→Kallikratis parent
ΔΗΜΟΣ,ΜΕΤΣΟΒΟΥ,2,municipality,9086,,exact,
ΔΗΜΟΣ,ΜΗΛΟΥ,5,municipality,9287,,exact,
ΔΗΜΟΣ,ΜΙΝΩΑ ΠΕΔΙΑΔΑΣ,9,municipality,9307,,exact,
ΔΗΜΟΣ,ΜΟΝΕΜΒΑΣΙΑΣ,171,municipality,9251,,exact,
ΔΗΜΟΣ,ΜΟΣΧΑΤΟΥ - ΤΑΥΡΟΥ,1,municipality,9199,,exact,
ΔΗΜΟΣ,ΜΥΚΗΣ,8,municipality,9016,,exact,
ΔΗΜΟΣ,ΜΥΚΟΝΟΥ,7,municipality,9290,,exact,
ΔΗΜΟΣ,ΜΥΤΙΛΗΝΗΣ,12,municipality,9261,,manual,name variant or Kleisthenis→Kallikratis parent
ΔΗΜΟΣ,ΜΩΛΟΥ - ΑΓ. ΚΩΝΣΤΑΝΤΙΝΟΥ,4,municipality,9163,,exact,
ΔΗΜΟΣ,ΝΑΞΟΥ & ΜΙΚΡΩΝ ΚΥΚΛΑΔΩΝ,3,municipality,9292,,exact,
ΔΗΜΟΣ,ΝΑΟΥΣΑΣ,4,municipality,9025,,exact,
ΔΗΜΟΣ,ΝΑΥΠΑΚΤΙΑΣ,38,municipality,9128,,exact,
ΔΗΜΟΣ,ΝΑΥΠΛΙΕΩΝ,34,municipality,9236,,exact,
ΔΗΜΟΣ,ΝΕΑΠΟΛΗΣ - ΣΥΚΕΩΝ,10,municipality,9035,,exact,
ΔΗΜΟΣ,ΝΕΑΣ ΖΙΧΝΗΣ,5,municipality,9053,,exact,
ΔΗΜΟΣ,ΝΕΑΣ ΙΩΝΙΑΣ,2,municipality,9174,,exact,
ΔΗΜΟΣ,ΝΕΑΣ ΠΡΟΠΟΝΤΙΔΑΣ,10,municipality,9058,,exact,
ΔΗΜΟΣ,ΝΕΑΣ ΦΙΛΑΔΕΛΦΕΙΑΣ - ΝΕΑΣ ΧΑΛΚΗΔΟΝΑΣ,1,municipality,9193,,manual,name variant or Kleisthenis→Kallikratis parent
ΔΗΜΟΣ,ΝΕΜΕΑΣ,5,municipality,9245,,exact,
ΔΗΜΟΣ,ΝΕΣΤΟΡΙΟΥ,67,municipality,9064,,exact,
ΔΗΜΟΣ,ΝΕΣΤΟΥ,8,municipality,9013,,exact,
ΔΗΜΟΣ,ΝΙΚΑΙΑΣ - ΑΓΙΟΥ Ι. ΡΕΝΤΗ,20,municipality,9204,,exact,
ΔΗΜΟΣ,ΝΙΚΟΛΑΟΥ ΣΚΟΥΦΑ,25,municipality,9076,,exact,
ΔΗΜΟΣ,ΝΙΣΥΡΟΥ,3,municipality,9285,,exact,
ΔΗΜΟΣ,ΝΟΤΙΑΣ ΚΕΡΚΥΡΑΣ,55,municipality,9118,,manual,name variant or Kleisthenis→Kallikratis parent
ΔΗΜΟΣ,ΝΟΤΙΑΣ ΚΥΝΟΥΡΙΑΣ,18,municipality,9240,,exact,
ΔΗΜΟΣ,ΝΟΤΙΟΥ ΠΗΛΙΟΥ,319,municipality,9107,,exact,
ΔΗΜΟΣ,ΞΑΝΘΗΣ,10,municipality,9017,,exact,
ΔΗΜΟΣ,ΞΗΡΟΜΕΡΟΥ,139,municipality,9129,,exact,
ΔΗΜΟΣ,ΞΥΛΟΚΑΣΤΡΟΥ - ΕΥΡΩΣΤΙΝΗΣ,10,municipality,9246,,exact,
ΔΗΜΟΣ,ΟΙΝΟΥΣΣΩΝ,1,municipality,9265,,exact,
ΔΗΜΟΣ,ΟΙΧΑΛΙΑΣ,20,municipality,9256,,exact,
ΔΗΜΟΣ,ΟΡΕΣΤΙΑΔΑΣ,31,municipality,9008,,exact,
ΔΗΜΟΣ,ΟΡΟΠΕΔΙΟΥ ΛΑΣΙΘΙΟΥ,6,municipality,9312,,exact,
ΔΗΜΟΣ,ΟΡΧΟΜΕΝΟΥ,5,municipality,9146,,exact,
