org_type,org_name_clean,doc_count,authority_level,municipality_id,region_id,match_method,notes
ΔΗΜΟΣ,ΠΑΓΓΑΙΟΥ,20,municipality,9014,,exact,
ΔΗΜΟΣ,ΠΑΙΑΝΙΑΣ,5,municipality,9222,,exact,
ΔΗΜΟΣ,ΠΑΙΟΝΙΑΣ,84,municipality,9041,,exact,
ΔΗΜΟΣ,ΠΑΛΑΜΑ,20,municipality,9095,,exact,
ΔΗΜΟΣ,ΠΑΛΛΗΝΗΣ,8,municipality,9223,,exact,
ΔΗΜΟΣ,ΠΑΞΩΝ,4,municipality,9119,,exact,
ΔΗΜΟΣ,ΠΑΠΑΓΟΥ - ΧΟΛΑΡΓΟΥ,8,municipality,9175,,exact,
ΔΗΜΟΣ,ΠΑΡΑΝΕΣΤΙΟΥ,12,municipality,9004,,exact,
ΔΗΜΟΣ,ΠΑΡΓΑΣ,8,municipality,9089,,exact,
ΔΗΜΟΣ,ΠΑΡΟΥ,12,municipality,9294,,exact,
ΔΗΜΟΣ,ΠΑΤΡΕΩΝ,19,municipality,9134,,exact,
ΔΗΜΟΣ,ΠΑΥΛΟΥ ΜΕΛΑ,24,municipality,9036,,exact,
ΔΗΜΟΣ,ΠΕΙΡΑΙΩΣ,3,municipality,9205,,exact,
ΔΗΜΟΣ,ΠΕΝΤΕΛΗΣ,10,municipality,9176,,exact,
ΔΗΜΟΣ,ΠΕΡΑΜΑΤΟΣ,2,municipality,9206,,exact,
ΔΗΜΟΣ,ΠΕΡΙΣΤΕΡΙΟΥ,33,municipality,9183,,exact,
ΔΗΜΟΣ,ΠΕΤΡΟΥΠΟΛΗΣ,9,municipality,9184,,exact,
ΔΗΜΟΣ,ΠΗΝΕΙΟΥ,19,municipality,9140,,exact,
ΔΗΜΟΣ,ΠΛΑΤΑΝΙΑ,177,municipality,9323,,exact,
ΔΗΜΟΣ,ΠΟΛΥΓΥΡΟΥ,11,municipality,9059,,exact,
ΔΗΜΟΣ,ΠΟΡΟΥ,36,municipality,9210,,exact,
ΔΗΜΟΣ,ΠΡΕΒΕΖΑΣ,12,municipality,9090,,exact,
ΔΗΜΟΣ,ΠΡΕΣΠΩΝ,35,municipality,9071,,exact,
ΔΗΜΟΣ,ΠΡΟΣΟΤΣΑΝΗΣ,3,municipality,9005,,exact,
ΔΗΜΟΣ,ΠΥΔΝΑΣ - ΚΟΛΙΝΔΡΟΥ,10,municipality,9048,,exact,
ΔΗΜΟΣ,ΠΥΛΑΙΑΣ - ΧΟΡΤΙΑΤΗ,31,municipality,9037,,exact,
ΔΗΜΟΣ,ΠΥΛΗΣ,60,municipality,9113,,exact,
ΔΗΜΟΣ,ΠΥΛΟΥ - ΝΕΣΤΟΡΟΣ,78,municipality,9257,,exact,
ΔΗΜΟΣ,ΠΥΡΓΟΥ,42,municipality,9141,,exact,
ΔΗΜΟΣ,ΠΩΓΩΝΙΟΥ,11,municipality,9087,,exact,
ΔΗΜΟΣ,ΡΑΦΗΝΑΣ - ΠΙΚΕΡΜΙΟΥ,41,municipality,9224,,exact,
ΔΗΜΟΣ,ΡΕΘΥΜΝΗΣ,95,municipality,9318,,exact,
ΔΗΜΟΣ,ΡΗΓΑ ΦΕΡΑΙΟΥ,5,municipality,9108,,manual,name variant or Kleisthenis→Kallikratis parent
ΔΗΜΟΣ,ΡΟΔΟΥ,36,municipality,9296,,exact,
ΔΗΜΟΣ,ΣΑΛΑΜΙΝΑΣ,19,municipality,9211,,exact,
ΔΗΜΟΣ,ΣΑΜΗΣ,10,municipality,9120,,manual,name variant or Kleisthenis→Kallikratis parent
ΔΗΜΟΣ,ΣΑΜΟΘΡΑΚΗΣ,20,municipality,9009,,exact,
ΔΗΜΟΣ,ΣΑΡΩΝΙΚΟΥ,29,municipality,9225,,exact,
ΔΗΜΟΣ,ΣΕΡΒΙΩΝ,12,municipality,9069,,manual,name variant or Kleisthenis→Kallikratis parent
ΔΗΜΟΣ,ΣΕΡΙΦΟΥ,1,municipality,9288,,exact,
ΔΗΜΟΣ,ΣΕΡΡΩΝ,19,municipality,9054,,exact,
ΔΗΜΟΣ,ΣΗΤΕΙΑΣ,10,municipality,9313,,exact,
ΔΗΜΟΣ,ΣΙΘΩΝΙΑΣ,17,municipality,9060,,exact,
ΔΗΜΟΣ,ΣΙΚΙΝΟΥ,2,municipality,9272,,exact,
ΔΗΜΟΣ,ΣΙΚΥΩΝΙΩΝ,11,municipality,9247,,exact,
ΔΗΜΟΣ,ΣΙΝΤΙΚΗΣ,23,municipality,9055,,exact,
ΔΗΜΟΣ,ΣΙΦΝΟΥ,4,municipality,9289,,exact,
ΔΗΜΟΣ,ΣΚΙΑΘΟΥ,2,municipality,9110,,exact,
ΔΗΜΟΣ,ΣΚΟΠΕΛΟΥ,21,municipality,9111,,exact,
ΔΗΜΟΣ,ΣΚΥΔΡΑΣ,5,municipality,9045,,exact,
ΔΗΜΟΣ,ΣΚΥΡΟΥ,15,municipality,9154,,exact,
ΔΗΜΟΣ,ΣΟΥΛΙΟΥ,7,municipality,9078,,exact,
ΔΗΜΟΣ,ΣΟΥΦΛΙΟΥ,132,municipality,9010,,exact,
ΔΗΜΟΣ,ΣΟΦΑΔΩΝ,26,municipality,9096,,exact,
ΔΗΜΟΣ,ΣΠΑΡΤΗΣ,11,municipality,9252,,exact,
ΔΗΜΟΣ,ΣΠΑΤΩΝ - ΑΡΤΕΜΙΔΟΣ,18,municipality,9226,,exact,
ΔΗΜΟΣ,ΣΠΕΤΣΩΝ,21,municipality,9212,,exact,
ΔΗΜΟΣ,ΣΤΥΛΙΔΑΣ,8,municipality,9164,,exact,
ΔΗΜΟΣ,ΣΥΜΗΣ,5,municipality,9297,,exact,
ΔΗΜΟΣ,ΣΥΡΟΥ - ΕΡΜΟΥΠΟΛΗΣ,16,municipality,9300,,exact,
ΔΗΜΟΣ,ΣΦΑΚΙΩΝ,4,municipality,9324,,exact,
ΔΗΜΟΣ,ΤΑΝΑΓΡΑΣ,2,municipality,9147,,exact,
ΔΗΜΟΣ,ΤΕΜΠΩΝ,65,municipality,9101,,exact,
ΔΗΜΟΣ,ΤΗΝΟΥ,2,municipality,9301,,exact,
ΔΗΜΟΣ,ΤΡΙΚΚΑΙΩΝ,11,municipality,9114,,exact,
ΔΗΜΟΣ,ΤΡΙΠΟΛΗΣ,39,municipality,9241,,exact,
ΔΗΜΟΣ,ΤΡΙΦΥΛΙΑΣ,21,municipality,9258,,exact,
ΔΗΜΟΣ,ΤΡΟΙΖΗΝΙΑΣ - ΜΕΘΑΝΩΝ,4,municipality,9213,,manual,name variant or Kleisthenis→Kallikratis parent
ΔΗΜΟΣ,ΤΥΡΝΑΒΟΥ,3,municipality,9102,,exact,
ΔΗΜΟΣ,ΥΔΡΑΣ,31,municipality,9214,,exact,
ΔΗΜΟΣ,ΦΑΙΣΤΟΥ,18,municipality,9308,,exact,
ΔΗΜΟΣ,ΦΑΡΚΑΔΟΝΑΣ,4,municipality,9115,,exact,
ΔΗΜΟΣ,ΦΑΡΣΑΛΩΝ,23,municipality,9103,,exact,
ΔΗΜΟΣ,ΦΙΛΙΑΤΩΝ,22,municipality,9079,,exact,
ΔΗΜΟΣ,ΦΙΛΟΘΕΗΣ - ΨΥΧΙΚΟΥ,2,municipality,9177,,exact,
ΔΗΜΟΣ,ΦΛΩΡΙΝΑΣ,15,municipality,9072,,exact,
ΔΗΜΟΣ,ΦΟΛΕΓΑΝΔΡΟΥ,5,municipality,9273,,exact,
ΔΗΜΟΣ,ΦΟΥΡΝΩΝ ΚΟΡΣΕΩΝ,16,municipality,9260,,exact,
ΔΗΜΟΣ,ΦΥΛΗΣ,4,municipality,9232,,exact,
ΔΗΜΟΣ,ΧΑΙΔΑΡΙΟΥ,2,municipality,9185,,exact,
ΔΗΜΟΣ,ΧΑΛΑΝΔΡΙΟΥ,6,municipality,9178,,exact,
ΔΗΜΟΣ,ΧΑΛΚΗΔΟΝΟΣ,16,municipality,9038,,exact,
ΔΗΜΟΣ,ΧΑΛΚΗΣ,1,municipality,9299,,exact,
ΔΗΜΟΣ,ΧΑΛΚΙΔΕΩΝ,2,municipality,9155,,exact,
ΔΗΜΟΣ,ΧΑΝΙΩΝ,20,municipality,9325,,exact,
ΔΗΜΟΣ,ΧΕΡΣΟΝΗΣΟΥ,25,municipality,9309,,exact,
ΔΗΜΟΣ,ΧΙΟΥ,370,municipality,9266,,exact,
ΔΗΜΟΣ,ΨΑΡΩΝ,5,municipality,9267,,exact,
ΔΗΜΟΣ,ΩΡΑΙΟΚΑΣΤΡΟΥ,71,municipality,9039,,exact,
ΔΗΜΟΣ,ΩΡΩΠΟΥ,27,municipality,9227,,exact,
ΔΗΜΟΤΙΚΗ ΕΠΙΧΕΙΡΗΣΗ,ΥΔΡΕΥΣΗΣ - ΑΠΟΧΕΤΕΥΣΗΣ ΔΡΑΜΑΣ,1,municipality,9002,,manual,subsidiary of municipality 9002
ΔΗΜΟΤΙΚΗ ΕΠΙΧΕΙΡΗΣΗ,ΥΔΡΕΥΣΗΣ ΑΠΟΧΕΤΕΥΣΗΣ (Δ.Ε.Υ.Α.) ΚΑΒΑΛΑΣ,8,municipality,9012,,manual,subsidiary of municipality 9012
ΔΗΜΟΤΙΚΗ ΕΠΙΧΕΙΡΗΣΗ,ΥΔΡΕΥΣΗΣ ΑΠΟΧΕΤΕΥΣΗΣ ΠΑΓΓΑΙΟΥ,7,municipality,9014,,manual,subsidiary of municipality 9014
ΔΗΜΟΤΙΚΗ ΕΠΙΧΕΙΡΗΣΗ,ΥΔΡΕΥΣΗΣ ΑΠΟΧΕΤΕΥΣΗΣ ΠΑΤΡΑΣ ΔΕΥΑΠ,3,municipality,9134,,manual,subsidiary of municipality 9134
ΔΗΜΟΤΙΚΗ ΕΠΙΧΕΙΡΗΣΗ,ΥΔΡΕΥΣΗΣ ΑΠΟΧΕΤΕΥΣΗΣ ΧΑΝΙΩΝ,10,municipality,9325,,manual,subsidiary of municipality 9325
ΔΗΜΟΤΙΚΟ ΒΡΕΦΟΚΟΜΕΙΟ,ΑΘΗΝΩΝ,50,municipality,9186,,manual,subsidiary of municipality 9186
ΔΗΜΟΤΙΚΟ ΛΙΜΕΝΙΚΟ ΤΑΜΕΙΟ,ΒΟΡΕΙΑΣ ΚΥΝΟΥΡΙΑΣ,3,municipality,9237,,manual,subsidiary of municipality 9237
ΔΗΜΟΤΙΚΟ ΛΙΜΕΝΙΚΟ ΤΑΜΕΙΟ,ΝΑΥΠΛΙΟΥ,1,municipality,9236,,manual,subsidiary of municipality 9236
ΔΗΜΟΤΙΚΟ ΛΙΜΕΝΙΚΟ ΤΑΜΕΙΟ,ΝΕΑΣ ΠΡΟΠΟΝΤΙΔΑΣ,1,municipality,9058,,manual,subsidiary of municipality 9058
ΔΗΜΟΤΙΚΟ ΛΙΜΕΝΙΚΟ ΤΑΜΕΙΟ,ΠΡΕΒΕΖΑΣ,1,municipality,9090,,manual,subsidiary of municipality 9090
ΔΗΜΟΤΙΚΟ ΠΕΡΙΦΕΡΕΙΑΚΟ ΘΕΑΤΡΟ,ΚΑΒΑΛΑΣ-ΔΗ.ΠΕ.ΘΕ. ΚΑΒΑΛΑΣ,1,municipality,9012,,manual,subsidiary of municipality 9012
ΔΗΜΟΤΙΚΟ ΠΕΡΙΦΕΡΕΙΑΚΟ ΘΕΑΤΡΟ,ΚΕΡΚΥΡΑΣ ΔΗ.ΠΕ.ΘΕ.Κ.,4,municipality,9118,,manual,subsidiary of municipality 9118
ΚΕΝΤΡΟ ΚΟΙΝΩΝΙΚΗΣ ΠΡΟΝΟΙΑΣ ΠΕΡΙΦΕΡΕΙΑΣ,ΑΤΤΙΚΗΣ,9,region,,,exact,
ΚΕΝΤΡΟ ΚΟΙΝΩΝΙΚΗΣ ΠΡΟΝΟΙΑΣ ΠΕΡΙΦΕΡΕΙΑΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,27,region,,,exact,
ΚΕΝΤΡΟ ΚΟΙΝΩΝΙΚΗΣ ΠΡΟΝΟΙΑΣ ΠΕΡΙΦΕΡΕΙΑΣ,ΚΡΗΤΗΣ,6,region,,,exact,
ΠΕΡΙΦΕΡΕΙΑ,ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ & ΘΡΑΚΗΣ (ΠΑΛΑΙΑ ΚΡΑΤΙΚΗ),1,region,,ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ & ΘΡΑΚΗΣ (ΠΑΛΑΙΑ ΚΡΑΤΙΚΗ),exact,
ΠΕΡΙΦΕΡΕΙΑ,ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ - ΘΡΑΚΗΣ,280,region,,ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ - ΘΡΑΚΗΣ,exact,
ΠΕΡΙΦΕΡΕΙΑ,ΑΤΤΙΚΗΣ,47,region,,ΑΤΤΙΚΗΣ,exact,
ΠΕΡΙΦΕΡΕΙΑ,ΒΟΡΕΙΟΥ ΑΙΓΑΙΟΥ,51,region,,ΒΟΡΕΙΟΥ ΑΙΓΑΙΟΥ,exact,
ΠΕΡΙΦΕΡΕΙΑ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,566,region,,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,exact,
ΠΕΡΙΦΕΡΕΙΑ,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ (ΠΑΛΑΙΑ ΚΡΑΤΙΚΗ),1,region,,ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ (ΠΑΛΑΙΑ ΚΡΑΤΙΚΗ),exact,
ΠΕΡΙΦΕΡΕΙΑ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,55,region,,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,exact,
ΠΕΡΙΦΕΡΕΙΑ,ΗΠΕΙΡΟΥ,145,region,,ΗΠΕΙΡΟΥ,exact,
ΠΕΡΙΦΕΡΕΙΑ,ΘΕΣΣΑΛΙΑΣ,32,region,,ΘΕΣΣΑΛΙΑΣ,exact,
ΠΕΡΙΦΕΡΕΙΑ,ΘΕΣΣΑΛΙΑΣ (ΠΑΛΑΙΑ ΚΡΑΤΙΚΗ),1,region,,ΘΕΣΣΑΛΙΑΣ (ΠΑΛΑΙΑ ΚΡΑΤΙΚΗ),exact,
ΠΕΡΙΦΕΡΕΙΑ,ΙΟΝΙΩΝ ΝΗΣΩΝ,236,region,,ΙΟΝΙΩΝ ΝΗΣΩΝ,exact,
ΠΕΡΙΦΕΡΕΙΑ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,179,region,,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,exact,
ΠΕΡΙΦΕΡΕΙΑ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ (ΠΑΛΑΙΑ ΚΡΑΤΙΚΗ),6,region,,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ (ΠΑΛΑΙΑ ΚΡΑΤΙΚΗ),exact,
ΠΕΡΙΦΕΡΕΙΑ,ΚΡΗΤΗΣ,29,region,,ΚΡΗΤΗΣ,exact,
ΠΕΡΙΦΕΡΕΙΑ,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,85,region,,ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,exact,
ΠΕΡΙΦΕΡΕΙΑ,ΠΕΛΟΠΟΝΝΗΣΟΥ,103,region,,ΠΕΛΟΠΟΝΝΗΣΟΥ,exact,
ΠΕΡΙΦΕΡΕΙΑ,ΠΕΛΟΠΟΝΝΗΣΟΥ (ΠΑΛΑΙΑ ΚΡΑΤΙΚΗ),4,region,,ΠΕΛΟΠΟΝΝΗΣΟΥ (ΠΑΛΑΙΑ ΚΡΑΤΙΚΗ),exact,
ΠΕΡΙΦΕΡΕΙΑ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,140,region,,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,exact,
ΠΕΡΙΦΕΡΕΙΑ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ (ΠΑΛΑΙΑ ΚΡΑΤΙΚΗ),1,region,,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ (ΠΑΛΑΙΑ ΚΡΑΤΙΚΗ),exact,
ΠΕΡΙΦΕΡΕΙΑΚΟ ΤΑΜΕΙΟ ΑΝΑΠΤΥΞΗΣ,ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,52,region,,,exact,
ΠΕΡΙΦΕΡΕΙΑΚΟ ΤΑΜΕΙΟ ΑΝΑΠΤΥΞΗΣ,ΠΕΡΙΦΕΡΕΙΑΣ ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΘΡΑΚΗΣ,2,region,,,exact,
ΠΕΡΙΦΕΡΕΙΑΚΟ ΤΑΜΕΙΟ ΑΝΑΠΤΥΞΗΣ,ΠΕΡΙΦΕΡΕΙΑΣ ΑΤΤΙΚΗΣ,8,region,,,exact,
ΠΕΡΙΦΕΡΕΙΑΚΟ ΤΑΜΕΙΟ ΑΝΑΠΤΥΞΗΣ,ΠΕΡΙΦΕΡΕΙΑΣ ΒΟΡΕΙΟΥ ΑΙΓΑΙΟΥ,10,region,,,exact,
ΠΕΡΙΦΕΡΕΙΑΚΟ ΤΑΜΕΙΟ ΑΝΑΠΤΥΞΗΣ,ΠΕΡΙΦΕΡΕΙΑΣ ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,89,region,,,exact,
ΠΕΡΙΦΕΡΕΙΑΚΟ ΤΑΜΕΙΟ ΑΝΑΠΤΥΞΗΣ,ΠΕΡΙΦΕΡΕΙΑΣ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,2,region,,,exact,
ΠΕΡΙΦΕΡΕΙΑΚΟ ΤΑΜΕΙΟ ΑΝΑΠΤΥΞΗΣ,ΠΕΡΙΦΕΡΕΙΑΣ ΘΕΣΣΑΛΙΑΣ,5,region,,,exact,
ΠΕΡΙΦΕΡΕΙΑΚΟ ΤΑΜΕΙΟ ΑΝΑΠΤΥΞΗΣ,ΠΕΡΙΦΕΡΕΙΑΣ ΙΟΝΙΩΝ ΝΗΣΩΝ,16,region,,,exact,
ΠΕΡΙΦΕΡΕΙΑΚΟ ΤΑΜΕΙΟ ΑΝΑΠΤΥΞΗΣ,ΠΕΡΙΦΕΡΕΙΑΣ ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,2,region,,,exact,
ΠΕΡΙΦΕΡΕΙΑΚΟ ΤΑΜΕΙΟ ΑΝΑΠΤΥΞΗΣ,ΠΕΡΙΦΕΡΕΙΑΣ ΠΕΛΟΠΟΝΝΗΣΟΥ,33,region,,,exact,
ΠΕΡΙΦΕΡΕΙΑΚΟ ΤΑΜΕΙΟ ΑΝΑΠΤΥΞΗΣ,ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,160,region,,,exact,
ΣΥΝΔΕΣΜΟΣ ΔΗΜΩΝ,ΠΡΟΣΤΑΣΙΑ ΚΑΙ ΑΝΑΠΛΑΣΗ ΤΟΥ ΠΕΝΤΕΛΙΚΟΥ (Σ.Π.Α.Π.),154,syndicate,,,exact,
ΣΥΝΔΕΣΜΟΣ ΔΗΜΩΝ,ΠΡΟΣΤΑΣΙΑ ΚΑΙ ΑΝΑΠΛΑΣΗ ΤΩΝ ΤΟΥΡΚΟΒΟΥΝΙΩΝ,20,syndicate,,,exact,
ΣΥΝΔΕΣΜΟΣ ΔΗΜΩΝ,ΠΡΟΣΤΑΣΙΑ ΚΑΙ ΑΝΑΠΤΥΞΗ ΤΗΣ ΠΑΡΝΗΘΑΣ «ΣΥΝ ΠΑ»,5,syndicate,,,exact,
ΥΠΟΥΡΓΕΙΟ,ΑΓΡΟΤΙΚΗΣ ΑΝΑΠΤΥΞΗΣ ΚΑΙ ΤΡΟΦΙΜΩΝ,1,national,,,exact,
ΥΠΟΥΡΓΕΙΟ,ΑΝΑΠΤΥΞΗΣ ΚΑΙ ΕΠΕΝΔΥΣΕΩΝ,12,national,,,exact,
ΥΠΟΥΡΓΕΙΟ,ΔΙΚΑΙΟΣΥΝΗΣ,4,national,,,exact,
ΥΠΟΥΡΓΕΙΟ,ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ,298,national,,,exact,
ΥΠΟΥΡΓΕΙΟ,ΕΡΓΑΣΙΑΣ ΚΑΙ ΚΟΙΝΩΝΙΚΩΝ ΥΠΟΘΕΣΕΩΝ,1,national,,,exact,
ΥΠΟΥΡΓΕΙΟ,ΕΣΩΤΕΡΙΚΩΝ,25,national,,,exact,
ΥΠΟΥΡΓΕΙΟ,ΚΛΙΜΑΤΙΚΗΣ ΚΡΙΣΗΣ ΚΑΙ ΠΟΛΙΤΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ,112,national,,,exact,
ΥΠΟΥΡΓΕΙΟ,ΜΕΤΑΝΑΣΤΕΥΣΗΣ ΚΑΙ ΑΣΥΛΟΥ,12,national,,,exact,
ΥΠΟΥΡΓΕΙΟ,ΝΑΥΤΙΛΙΑΣ ΚΑΙ ΝΗΣΙΩΤΙΚΗΣ ΠΟΛΙΤΙΚΗΣ,3,national,,,exact,
ΥΠΟΥΡΓΕΙΟ,ΟΙΚΟΝΟΜΙΑΣ ΚΑΙ ΑΝΑΠΤΥΞΗΣ,17,national,,,exact,
ΥΠΟΥΡΓΕΙΟ,"ΟΙΚΟΝΟΜΙΑΣ, ΑΝΑΠΤΥΞΗΣ ΚΑΙ ΤΟΥΡΙΣΜΟΥ",3,national,,,exact,
ΥΠΟΥΡΓΕΙΟ,"ΟΙΚΟΝΟΜΙΑΣ, ΥΠΟΔΟΜΩΝ, ΝΑΥΤΙΛΙΑΣ ΚΑΙ ΤΟΥΡΙΣΜΟΥ",5,national,,,exact,
ΥΠΟΥΡΓΕΙΟ,ΟΙΚΟΝΟΜΙΚΩΝ,24,national,,,exact,
ΥΠΟΥΡΓΕΙΟ,ΠΑΙΔΕΙΑΣ ΚΑΙ ΘΡΗΣΚΕΥΜΑΤΩΝ,4,national,,,exact,
ΥΠΟΥΡΓΕΙΟ,"ΠΑΙΔΕΙΑΣ, ΘΡΗΣΚΕΥΜΑΤΩΝ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ",20,national,,,exact,
ΥΠΟΥΡΓΕΙΟ,"ΠΑΡΑΓΩΓΙΚΗΣ ΑΝΑΣΥΓΚΡΟΤΗΣΗΣ, ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΚΑΙ ΕΝΕΡΓΕΙΑΣ",21,national,,,exact,
ΥΠΟΥΡΓΕΙΟ,ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΚΑΙ ΕΝΕΡΓΕΙΑΣ,4550,national,,,exact,
ΥΠΟΥΡΓΕΙΟ,ΠΟΛΙΤΙΣΜΟΥ,53,national,,,exact,
ΥΠΟΥΡΓΕΙΟ,ΠΟΛΙΤΙΣΜΟΥ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ,29,national,,,exact,
ΥΠΟΥΡΓΕΙΟ,ΠΡΟΣΤΑΣΙΑΣ ΤΟΥ ΠΟΛΙΤΗ,73,national,,,exact,
ΥΠΟΥΡΓΕΙΟ,ΤΟΥΡΙΣΜΟΥ,9,national,,,exact,
ΥΠΟΥΡΓΕΙΟ,ΥΠΟΔΟΜΩΝ ΚΑΙ ΜΕΤΑΦΟΡΩΝ,27,national,,,exact,
