run_started_at_utc,fetched_records,output_rows,output_csv,from_backup,success,error,error_message
2026-02-27 11:12:03,4186,3836,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,True,True,False,NONE
2026-02-27 11:29:25,4188,3838,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,True,False,NONE
2026-02-27 11:30:47,4188,3838,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,True,False,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-02-27 11:31:33,3,0,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,False,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,False,True,unhashable type: 'list'
2026-02-27 11:50:48,1859,1689,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,True,False,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-02-27 11:56:48,0,0,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,True,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,False,True,Max retries (3) exceeded while fetching page=1
2026-02-27 12:19:14,4188,3838,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,True,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-02-27 21:46:38,4182,7656,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,False,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-02-28 13:24:09,4189,7659,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,False,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-02-28 20:33:17,4190,7662,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,False,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-03-02 11:10:34,7794,4013,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,True,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-03-02 11:28:58,7725,4021,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,True,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-03-02 14:27:29,7712,8042,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,False,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-03-02 22:24:03,7700,4009,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,False,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-03-03 12:54:59,7701,4010,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,False,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-03-03 13:03:54,7701,4010,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,False,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-03-03 13:07:39,7701,4010,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,False,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-03-04 20:45:55,7704,4012,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,False,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-03-05 18:17:22,7714,4018,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,False,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-03-05 21:53:04,8882,4755,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,True,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-03-06 16:26:20,8955,4812,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,False,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-03-06 22:52:54,8955,4812,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,False,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-03-08 09:39:18,8985,4813,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,False,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-03-08 17:24:55,8985,4813,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,False,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-03-08 19:14:04,8985,4813,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-08 20:04:40,8985,4813,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-09 05:58:13,8989,4815,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-09 08:43:56,8989,4815,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-09 14:51:02,8989,4850,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-09 18:53:14,8989,4850,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-10 05:45:27,9027,4853,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-10 08:41:32,9027,4853,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-10 15:59:53,28889,5787,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,True,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-03-10 18:19:37,28889,5235,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,True,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-03-10 20:01:10,38,5235,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-10 21:52:55,28793,5235,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,False,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-03-11 08:40:44,80,5241,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-11 14:44:47,80,5241,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-11 18:53:54,80,5241,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-12 05:52:04,115,5243,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-12 08:42:29,115,5243,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-12 14:49:11,115,5243,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-12 18:53:49,115,5243,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-13 05:48:50,150,5245,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-13 08:39:29,150,5245,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-13 11:42:51,28905,5245,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,False,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-03-13 14:42:00,35,5202,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-13 18:40:45,35,5202,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-14 08:34:46,83,5208,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-14 11:40:48,28953,5208,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,False,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-03-14 14:10:58,28953,5208,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,False,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-03-14 14:14:39,28953,5208,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,False,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-03-14 14:28:27,48,5208,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-14 19:13:24,48,5208,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-15 06:05:31,49,5208,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-15 08:36:24,49,5208,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-15 14:29:57,54,5208,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-15 18:38:39,54,5208,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-16 06:21:04,54,5208,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-16 08:56:36,54,5208,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-16 14:59:41,54,5208,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-16 18:33:12,28959,5241,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,False,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-03-16 19:00:50,54,5241,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-16 21:26:39,28959,5241,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,False,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-03-16 22:21:38,54,5241,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-17 05:59:31,106,5248,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-17 14:56:28,106,5248,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-17 19:01:18,106,5248,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-18 06:03:40,150,5253,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-18 08:49:52,150,5253,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-18 15:03:11,150,5253,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-18 18:59:00,150,5253,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-19 05:58:49,197,5256,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-19 08:42:00,197,5256,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-19 14:46:31,197,5256,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-19 18:58:13,197,5256,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-20 05:53:01,261,5268,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-20 08:40:24,261,5268,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-20 14:42:57,261,5268,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-20 18:49:13,261,5268,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-21 05:40:54,305,5276,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-21 08:33:08,305,5276,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-21 14:27:09,305,5276,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-21 18:36:53,305,5276,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-21 23:37:21,29210,5276,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,False,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-03-22 05:53:59,305,5276,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-22 08:34:32,305,5276,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-22 14:28:27,44,5276,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-22 16:12:11,29210,5276,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,False,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-03-22 18:36:59,44,5276,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-23 06:12:05,44,5276,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-23 08:55:47,44,5276,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-23 14:54:41,44,5276,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-23 18:54:24,44,5276,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-24 06:00:03,92,5280,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-24 08:53:50,92,5280,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-24 15:01:54,92,5280,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-24 19:02:39,92,5280,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-25 06:00:42,130,5285,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-25 08:52:03,130,5285,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-25 11:24:27,29296,5285,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,False,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-03-25 12:49:06,29296,5285,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,False,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-03-25 14:58:55,38,5285,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-25 18:55:53,38,5285,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-26 06:15:34,38,5285,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-26 08:55:59,38,5285,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-26 15:04:43,38,5285,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-26 19:04:25,38,5285,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-27 06:13:45,99,5295,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-27 08:53:25,99,5295,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-27 14:50:20,99,5295,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-27 18:55:40,99,5295,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-27 23:59:47,29357,5295,/Users/troboukis/Code/fire_protection_2026/data/raw_procurements.csv,False,False,/Users/troboukis/Code/fire_protection_2026/state/kimdis_state.json,True,False,NONE
2026-03-28 05:57:07,125,5302,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
2026-03-28 08:39:03,125,5302,/home/runner/work/2026_fire_protection/2026_fire_protection/data/raw_procurements.csv,False,False,/home/runner/work/2026_fire_protection/2026_fire_protection/state/kimdis_state.json,True,False,NONE
